3tnf:294,306
1ern:104,101
4jsm:10,386
3pan:508,529:195,216
5k0d:427,420
3pao:508,529:195,216
4jsj:415,791
4jsl:10,385
4jsk:412,788
4bf4:617,476:4979,4838
6dbq:400,364
6n61:2685,2190
9icd:200,190,2,1:200,190,1,2
5vhz:1040,1047
5vhy:1040,1047
5my6:174,160
3gqq:669,666:998,995:489,486
3i55:4418,4449
1g5x:643,646
3pbm:508,529:195,216
3pbp:2415,2412:1192,1189
5vhs:2269,2266
5vhh:2436,2433
1ndv:213,234
6hix:4226,4231:6190,6194
5zr2:78,145
3gqb:1177,1182:139,144
5k1b:12,459
5k1a:2724,3177:1899,2351:1081,1534:249,698
1x6v:1060,1063
3gt8:722,773
5ir6:541,473
3tlg:603,637
6hko:1103,510
5zs7:86,183
3grg:62,80
4jun:485,462
6dbv:1367,1331
6dbw:392,356
4fnu:2030,2000:2748,2718:1312,1282:594,564
6hlu:1413,1416:508,511
4fnt:2030,2000:2748,2718:594,564:1312,1282
2qjf:696,699
2qjg:3371,2995:3904,2731:2042,1667:2307,1936:4713,4332:4173,4872:3635,3263:973,602:706,336:176,866
2qjh:3869,3499:2020,1650:1492,2442:3605,3235:3076,2706:2812,3763:4662,4291:5191,4821:4133,5085:4397,4027:2284,1914:698,327:169,1122:433,63
5eix:2558,2812:1160,1421:439,700:1851,2112
2qji:717,334
6ddg:81,28
6n87:311,308
4fnp:2030,2000:1312,1282
4fns:2030,2000:2748,2718:594,564:1312,1282
3i77:83,41
4fnr:594,564:1312,1282:2748,2718:2030,2000
6hld:48,51
6hle:48,51
5vl3:126,213
6hlb:48,51
2f2h:2167,2067
1t0q:484,481
2hz0:46,163
5k3k:427,420
1ew2:127,161
5mya:360,357:165,162
2w57:98,85
