5it8:8376,8379:4161,4164
5el4:18300,18303
6r10:4502,4499
5ze8:195,259
3otu:36,39
5ze0:1359,1323
4jga:672,675:250,253
1mvw:497,758:5025,5286
5ze2:1360,1324
4jgf:94,120
3bzw:1300,1297:316,313:69,66
1eer:275,272
2a9j:340,439:407,342
2db1:66,43
5zce:537,534
4aw1:46,49
4aw0:39,42
4p2q:2195,2198:1393,1396:587,590
4p2r:2193,2196:2994,2997:1391,1394:586,589
4jhc:341,315
5icd:200,190,2,1:200,190,1,2
1vj0:779,774:415,410:51,46
2ykr:2253,2273:3743,3739
5mjs:2482,2547:2910,2975:3338,3403:197,262
1ega:358,355
5zey:597,466
3ta9:617,624:171,178
4ryv:94,119
4p56:501,566:818,883:185,250
6ty8:410,407
4jic:1099,480
6cur:371,368
4ryd:513,516:979,982:2374,2377:48,51:1444,1447
6cup:371,368
1vio:52,94
1k1z:48,51
6cuo:371,368
6r0y:4505,4502
4aye:365,331:608,574
5mmm:10330,10288
4ayd:601,567
3m1r:812,815
4p69:924,927
1iqv:32,29
1ek4:1459,1462:241,244
5mmj:3449,3407
4fbg:5566,4631
4rzg:28,109
3owe:1960,2016:2297,2353
5idq:336,383:119,166
4jk8:192,195:413,416
4jk7:414,417:193,196
4wce:4678,4625:5174,5165
4jk9:412,415:191,194
5idw:343,390:118,165
4rzb:684,718:233,267
5o0o:2056,2079:485,508:170,193
5o0q:1041,1064:460,483:170,193
1it1:40,33
3kr6:187,298
3m49:766,769
4jkf:403,406:192,195
4jke:404,407:191,194
5ife:746,784
4jkh:414,417:193,196
4jkg:406,409:191,194
5o0k:460,483:170,193
5o0m:169,192
5o0l:459,482:169,192
4wf9:4675,4622
3xim:1387,1390:605,608:995,998
1zu5:316,313
5b86:1016,863
3xin:1390,1393:606,609:998,1001:214,217
4jkb:413,416:193,196
4jka:413,416:192,195
4jkd:413,416:193,196
4jkc:406,409:192,195
3xis:214,217
2ynm:353,308
4wfa:4664,4611
6hbb:150,147
5o1h:299,334:102,137
2qa2:394,443
5o1g:299,334:102,137
3kqj:187,298
5o1i:299,334:102,137
2j20:296,331
3oyt:649,652
2j21:284,319:97,132
5o1b:301,336:102,137
5o1a:299,334:102,137
5o1d:300,335:102,137
5o1c:300,335:102,137
6a2v:363,360:204,201:36,33
5o1f:299,334:102,137
5o1e:301,336:102,137
1adg:153,33
2j1w:297,332
2j1x:296,331
1add:213,234
3krj:285,288
3krl:264,267
3ozf:748,782
3krd:3178,3175
2yps:405,399
2qb0:537,401:219,83
1adb:153,33
2ypn:80,201
6a51:37,50
3gko:135,94
1k93:1057,1054:588,585:105,102
3ksy:744,741
1k90:731,728
6ptn:2649,2353
6pto:2649,2353:7768,7472:12887,12591
6a69:970,941
2j1y:484,519:676,711:293,328:100,135
2dgu:38,50
2j1z:297,332
3cbt:14,21
1k8t:106,103
4fi1:152,134
4l37:1138,1143
2hqx:46,55
6r7n:2871,2866:639,636
1ah5:85,206
2hqp:65,76
5mrc:9300,9297
6r7f:653,648
6a5r:2943,2940
5eay:319,301:207,189
6a5u:2943,2940
6a5t:2943,2940
3ktg:934,939
1x1u:449,434:538,523:360,345
6r7i:1475,1472
5mrf:9300,9297
1x1w:359,344
1x1x:449,434:538,523:360,345
6r7h:2326,2323:1509,1504
1x1y:447,432:536,521:358,343
6a5l:2943,2940
4jr7:147,129
6hfm:233,286:66,119
2djs:46,49
4jpw:443,451
4bb0:250,247
1iwo:1871,1873:877,879
1g1y:704,701
2qcv:241,238:195,229
3m94:61,7
1k9y:236,239
5ebz:4628,4667
6a88:1596,1684
5ikd:155,158
4jpf:240,243
4fgw:507,512:154,159
3gp5:86,181
6n33:272,275
5o6v:121,61
5vfb:986,961:262,237
1ahj:1490,1493:670,673:1080,1083:260,263
3gnx:599,602:214,217
2dkx:64,79
4wjw:423,418
1rjf:852,849
2qdy:259,262
3gp3:315,410:86,181
4nyj:536,533
4nyi:542,539
5zo6:39,36
1rii:568,661:804,897:330,423:88,181
6hft:213,266
5ecv:261,236
3kvd:123,89
1riq:434,431
6pz9:1105,1136
4jrm:1064,1067:652,655:1477,1480:240,243
2j80:2,5
5vfu:11418,11468
2f00:833,830
1x5b:25,66
1g59:824,849:356,381
1es9:35,61
4wks:193,62
4wku:357,226
4wkt:193,62
4jrh:653,656:240,243
3kwl:311,438
5vft:11024,11074
5vfs:2330,2380:9374,9424
4wkv:193,62
4fix:1079,1074
4bat:252,249
6a8p:681,717:7,43
4fiy:1078,1073
4bau:250,247
3m9b:1990,1429:130,685
3m9d:874,313:2083,1522:1339,1894
4baz:251,248
4fm4:2324,2327:2736,2739:676,679:1912,1915:1088,1091:264,267:3148,3151
5ip7:2939,2936
6hiv:21436,21433:29404,29283
2huq:510,507
4l71:1508,1512
4l73:247,226:23,2
2hut:507,504
4l75:252,231
3kz9:693,690
1izz:71,68
5o8k:73,143
5inh:395,366
3i2a:172,26
3ck6:504,493
6dbr:329,293
4bf4:618,476:5377,5235
3civ:167,131
1ndy:213,234
1ndw:213,234
5vhx:1820,1827:257,264
5vhz:2603,2610
3i3o:794,571
1g5x:1449,1452:1046,1049:240,243
4l6t:162,159
3gqt:467,409
5k1c:312,769
3tjr:326,323:70,67
2w37:729,726
6n4i:383,485:834,35
5vhu:78,75
3cih:579,604
6hix:8630,8509
5zr2:472,539:670,737:275,342
3i3a:552,533
1rlv:336,333
1vvj:1508,1512
5vjh:2093,2137:1514,1558:935,979
3kzu:1089,1092:669,672:249,252
1rnh:129,122
5zs7:320,417
5zs8:320,417:86,183
3i4j:1266,1261:115,110
5mxn:2439,2436:1638,1635:4041,4038:36,33
6dbt:1358,1322
6dbx:612,614
4wnr:74,80
3cks:136,95
5vkb:305,302
3cku:136,95
6ddo:506,509
2qjf:305,308
1g7u:244,240
1ao3:251,254:64,67
1x9n:55,52
1amm:45,52
3i74:1261,1266:621,626
4bfl:2754,2
2hxx:120,105:31,16
1t0r:484,481
5zt9:179,212
5myp:550,547
6ddc:480,483
3i70:100,97
2qij:157,46:7,196
5zrm:320,417:86,183
5ab9:298,333:102,137
4y31:91,116
4wq5:444,441:112,109
3gse:59,54
4wq4:448,445:112,109
