2ush:897,843:891,905:380,326
2w70:491,472:45,26
2w71:492,473:45,26
2w4w:933,936
6rzw:1442,1326:124,8:2101,1985:5396,5280:2760,2644:6055,5939:4737,4621
1ckm:355,350
5owz:333,336
2fp8:365,368
5owy:333,336
2h29:73,77
2fp9:65,68
6rzz:8630,8633:10271,10162:9783,9786
3iqy:618,192
2fnj:268,271
6rzq:628,631:246,249
2fnk:126,129
1cm9:116,119:49,52
1cm8:101,104
3k3n:81,78:5,206
2fnm:126,129
6rzt:2760,2644:2101,1985:1442,1326:7373,7257:6714,6598:5396,5280:4737,4621:6055,5939:4078,3962:3419,3303:783,667:124,8
2fnn:126,129
6rzu:2101,1985:1442,1326:7373,7257:6714,6598:5396,5280:4078,3962:3419,3303:783,667:124,8
4n6p:226,223
2fnq:829,825:160,156
3iqd:374,362
2fmz:125,128
4lta:64,61
6rze:146,140
4ltc:958,961:2655,2658
3irt:366,226:143,3
3k4u:897,660
1e02:163,166
2fou:128,131
4lw9:1260,1256:1378,1374:556,552:906,902:319,315:438,434
3it9:777,774
2fov:127,130
1e00:16,19
2h39:220,223
4luy:540,504:157,121
2h1y:442,483:129,170
3k60:346,392
3irn:627,630
3k4o:419,470
3iro:629,632
2h1n:645,703:79,137
1e08:474,375:246,249
3k63:2,5
1e06:16,19
4lut:532,496:150,121
1e05:351,317
4lw5:1115,951:437,273
4lus:893,857:514,483:157,121
1e04:337,303
5oxf:571,658
3k4e:650,600:1003,953:297,247
2h1d:263,21
4lug:208,215:33,40
5oxk:297,361
4luj:391,388:177,174
3irh:152,156
2h1g:263,21
2h1i:427,430:224,227
2h1j:642,700:78,136
1cle:39,179
5oxb:98,126
4n7d:166,163
4n7c:135,132
2fpu:100,107
2fr8:689,686:334,331
3isx:217,56
3ism:56,59:303,306
3k71:4442,4431:1330,1319
3k5p:233,207
2h42:585,591
3iss:1649,1301
4n8g:509,459
3k5k:332,381:62,111
2fpk:21,24
5oya:1596,1570:1128,1102:191,165:2065,2039
4lvc:1487,1504:551,568:1019,1036
4lvb:479,482
2h2a:220,190:31,1
4n8e:753,1154:25,426
2fpb:370,373
4n8d:752,1153:25,426
2h3u:928,1131:329,532
2h57:432,400:266,234:100,68
2h3w:928,1131
4n9y:467,470
2fqz:1014,917
4n9p:82,57
1cny:125,128
2h3p:329,532
1cnx:125,128
4n9t:82,57
2fqq:103,96
2h54:126,119
2fs4:446,383:117,54
2h55:50,53
1e0u:1718,1384:659,656:1257,923:796,462:335,1
1e0t:1658,1339:766,447
1cp6:220,246
4lwh:50,53
2h3e:554,496:99,41
4lwg:49,52
1cnb:124,127
3k6h:197,194
2h3g:227,208
2fqg:166,158
4lwi:49,52
3k6a:926,865
1cnh:125,128
4n9f:9135,9138:7570,7573
4lwf:49,52
4lwe:49,52
3k99:706,709:57,60
2h4v:409,376:131,98
2ft8:68,82
1e1r:733,736
1com:967,964:739,736:390,387:1311,1308:271,268:1081,1078:39,36
2h4n:125,128
2ft1:247,251:1367,1371
2h4p:243,245:291,324
2frp:1087,1091:1367,1371:807,811
1coz:212,127
3iur:404,401
2h4q:245,247:293,326
1e1y:334,337
1cow:2947,2888
3k97:50,53
2ft6:68,82
1cov:305,41,1,2:305,41,5,1
3k98:272,275:57,60
2ft7:68,82
3k7g:135,150:118,121
1e1d:425,397
3k7h:135,150:118,121
3k7i:135,150:118,121
3k7j:129,144
2h4i:226,223
3k7l:269,265
3ium:404,401
3k7n:259,255
3iun:409,406
2h4m:516,513
3k7a:972,1031:2574,2687
2h4c:650,646:162,158
4lyy:474,455:309,290:144,125
2fsy:1866,1870:1367,1371:807,811
3ivp:342,339
3ivs:666,663:302,299
3ivt:332,329
3ivu:707,704:320,317
4lyn:235,238:85,88
3ivl:80,83
6sb2:1980,1984:4158,4162
3ivd:911,914:413,416
3ive:409,412
3ivf:328,316
4lyg:193,191
2h5f:112,118
2fty:1163,1166
1e55:907,969:417,479
1cs1:89,86:89,136
2h84:419,422:56,59
2fv5:383,429:126,172
2fv7:487,466:179,158
2h88:1892,1827:801,736
2h89:803,738
1cqw:194,191
6sao:90,40
4lzj:522,514
1e3d:1378,1381:579,582
4lzo:193,191
4lzn:501,499
6sc2:7861,9796
3iwa:68,0
3iwb:199,202
2fta:437,451:68,82
3iwc:206,209:86,89
3iwd:86,89
3k9e:434,309:123,1
2ftd:5,8
6sak:104,108
2fte:1367,1371:807,811
1cqi:1332,1328:661,657
3k9h:372,232:106,136
2h7z:98,147:38,44
1e4v:410,413:146,140:196,199
1e67:353,356
1e65:225,228
2fw3:27,24
2fur:344,266:99,102
3ixv:2574,2570:1948,1944:1322,1318:6330,6326:5936,5826:5704,5700:4452,4448:3563,3537:3826,3822:696,692
1e4y:410,413:146,140:196,199
3iz0:1347,1350:1012,1015
1cra:128,131
2h92:87,263
1e4n:414,476
1crl:39,179
2h7e:64,52
1e4k:20,17
1crk:1246,1249:866,869:486,489:106,109
1e79:3098,2898:467,469
1e5t:410,413
1e73:391,444:84,128:160,105
1e5q:3211,3145:966,900
1e6a:453,495
1e5z:70,84
1e5y:70,84:198,212
2fvk:1694,1697
1e5f:491,538:98,145
6sct:1233,816
1e5d:467,470:472,443:71,42
3iyp:549,43,1,2:549,43,5,1
1e72:84,128
1e5p:531,555:87,111
3iyd:1685,1671
2fvc:739,643
1e71:391,444
1e70:160,105
3iyf:2652,2617
1e5l:517,451:68,2
2h8i:40,36
1cty:97,9
1cv7:213,51
3izx:2259,2335:2845,1496
2fwy:49,52
2fwz:50,53
3izn:688,653:1670,1635:2652,2617:3634,3599
1e6g:25,22
2fy3:226,368
1e6q:160,105
3izj:2249,2214:710,675:7379,7344:197,162:2762,2727:1736,1701:7892,7857:1223,1188:6866,6831:5840,5805:5327,5292:4814,4779:6353,6318:3788,3753:3275,3240:4301,4266
6sfb:27,24
2fyd:480,121
1cvb:124,127
2fxv:229,260:39,70
6sg9:1008,1005:8696,8462:6874,6901:11258,6475
1e7d:41,48
1cud:552,549
1e94:1289,1286:880,877
1cw3:2357,2335:1863,1841:1369,1347:3345,3323:875,853:381,359
1e7o:25,22
6sel:206,209
4maa:25,11
6sgb:5543,5546:3070,3066:24260,19535:17488,17485:27741,27736:25176,24942
6sgc:7607,7610:6848,6851
2fzc:561,503:99,41
1cx8:162,165:801,804:3357,3360:1440,1443:2718,2721:3996,3999:2079,2082:4635,4638
6sgg:201,182
4maf:1450,1447:3058,3055
1cwb:12,153
6sga:6230,7392:15193,15196
1cvj:1129,1134:181,186
1cvf:124,127
2fys:439,442:101,104
4mb7:201,198
6sh1:933,930
1e8o:198,295
6sh2:237,234
1e8n:410,413
1e8m:410,413
1cvm:350,139
6shj:1374,1280:542,448
4mbe:360,357:67,64
4mc7:1299,1338:1119,1428:756,1065:573,612:936,975:393,702:30,339
1e9h:640,643:85,88
1cwh:12,153
1cwf:12,153
4mav:111,69
2fzu:98,126
6sgm:201,182
1cwp:424,427
2fzk:561,503
1cwo:12,153
6sgn:201,182
4mcc:333,288:127,82
4mcb:332,287:127,82
4mcd:127,82
6shu:237,25
3ja6:802,805
3ja8:1344,1347
4mbj:222,225
6shn:1354,1265:943,854:532,443
3ja1:2667,2622:8942,10061
3jac:1629,1632
4mdg:126,129
3jag:6600,6597:16784,16763:15082,15085:12636,12633:4624,4682:120,117
6sji:1516,1500:582,566:115,99:1049,1033
3jah:6600,6597:16784,16763:16066,16072:15082,15085:12636,12633:4624,4682:120,117
3jai:2365,2370:6599,6596:16783,16762:15861,15864:15081,15084:12635,12632:4623,4681:5695,4478:120,117
1czd:591,609
3jb3:2084,2112
4me7:6,3
4mcu:1055,1052
3jb5:177,236:1077,1136
3jb6:322,318
3jb9:2396,2008
1cyg:333,336
4mcj:1394,1391:1241,1244:638,641
3jb2:2845,1496
3jbh:2935,2465,5,1:56,46
6ska:417,414
6ske:2181,2178:2691,2695:843,847
3jar:1672,1675:4538,4535
3jc5:4429,4432
3jc6:2343,2346
3jat:2384,2387:4092,4095:3238,3241:676,679
3jc7:4465,4468
3jav:7230,7255:4903,4928:2576,2601:249,274
3jaw:1541,1544
6sl1:2474,1664
4mdl:126,129
3jaj:4059,2842:16977,16980:16182,16161:14438,14441:3515,15428:281,284
3jak:4538,4535:4255,4258:5247,5250:963,960
3jal:2533,2536:4255,4258
4mdm:126,129
3jam:2825,2828
4mdp:396,459
3jan:4059,2842:17613,17619:16946,16949:17852,17826:16151,16130:14407,14410:3515,15397:281,284
4mdo:396,459
3jap:5361,5350:3309,3262
3jaq:2112,2108:3297,3250
3jcd:2956,2953:5627,5630:3664,3667
3jce:10185,10188
6slg:93,96
6slh:1200,1148:883,831:566,514:253,201
3jcj:6818,6821
3jca:1183,1190:1134,1141:570,577
3jcc:741,720
3jbt:2166,2147:3087,3070:1839,1822:8079,8062:6831,6814:7158,7139:5583,5566:4335,4318:591,574
3jbu:1587,1542:185,165
4mey:5830,5126:2366,1655:4213,4216
3jbw:345,391
4mex:5833,5129:2366,1655:1970,1956
3jby:273,319
3jbn:5068,5071
3jbo:15426,15423
2ga0:1102,1099:610,607:938,935:118,115
4mep:102,99
3jbp:14464,14468:12497,12500:10589,10592:4112,4115:4244,4247:4332,4334:3385,3364
3jd2:2480,2803:1984,2307:1488,1811:992,1315:496,819:0,323
3jbq:1208,1211:702,705
4mg4:401,405:1404,1408:1655,1659:654,658:1899,1903
2gaf:554,557
3jct:2017,2020:13396,13399
3jcm:3120,3123
3jcn:9226,9231:8078,8081
3jco:4190,4235
3jcp:2664,2660:8291,8293:11830,11833:11342,11338:4244,4289:3944,3816:3152,3155
3jcs:7771,7774:6286,6289
2gbf:755,1159:498,501:25,429
2gbg:755,1159:498,501:25,429
4mhi:2222,2219
2gbi:755,1159:498,501:25,429
2gbc:755,1159:1228,1231:498,501:25,429
4mhe:52,55
4mi9:332,335
2gc8:176,80
2gaw:30,27
6smr:1538,1599:1067,1128
4mi3:330,333
2gc0:65,62
6smv:384,349
4mgr:740,770:280,310
2gc4:1306,1303
4mi6:333,336
2gas:369,341
4mia:717,626:171,80
4mic:330,333
4mib:171,80
6sof:599,615
2gd8:125,128
2gbw:1826,1831
2gbx:46,43
6u0t:1892,1991
4mho:330,333
2gd1:771,768:103,100
4mhs:333,336
2gd4:1348,1314:639,605
6u0u:1892,1991
4ml0:1319,1322:1146,1149:768,764:595,591:625,628:972,975:798,801:278,281:106,109
4mjm:569,565
6u42:10261,10360:25210,25309:32969,32972:1210,1309:8555,8654:15823,15922:10742,10745:6849,6948:26063,26162:34194,34293:7702,7801:35047,35146:35900,35999:31635,31734:5566,5665:29502,29601:52568,52667:44028,44127:38035,38134:74698,166519:70952,71051:50426,50525:46161,46260:63682,63781:64544,64643:116207,116306:119619,119718:85928,86027:66259,66358:67965,68064:79100,79199:81112,167084:79406,165957:133268,133367:115354,115453:138833,138932:110663,110762:128576,128675:136690,136789:143960,144059:130642,171741
6spf:9443,9440:4943,4946
6spc:2082,2079
6u2g:24,21
6u2h:671,674
2gdf:602,615:139,152
6soz:254,257
1db3:58,1
4mk7:730,637:171,80
6u38:941,980
4mk9:728,637
2gcu:26,52
1dbf:294,291:167,164:40,37
4mkb:171,80
2geb:155,136
2ged:108,111
1dao:2476,2480:781,785:1798,1802:1459,1463:103,107
4ml4:111,69
6u48:6098,6061
2gf6:336,333:461,458
2gdu:573,523
2gf7:335,332:450,447:220,217:105,102
1dc9:8,128
4o02:1307,1304
1dcb:124,127
6u4q:125,128
4o04:50,53
2gfa:207,204:100,13
1dcn:1539,283:251,1571
1dbv:771,768:103,100
1dbr:663,666:411,392
1dd2:27,24
6u59:1841,1844:1037,1040:233,236
1dd9:51,55
4mmo:555,491:157,63
6u5o:64,61
1dde:51,55
6u5t:2408,2193:388,391
4o13:8,11
6u5u:1196,1448:388,391
4mo2:269,86
4mms:1290,1269:392,371
4mmr:389,368
2ggb:81,84
1ddo:2137,2141:1798,1802:103,107
4mmg:113,116
6u5g:11,152
1dct:442,445
6u5d:11,152
6u5e:11,152
1de4:2545,2548:1539,1542:533,536
6u5c:11,152
2gfq:504,482:782,760:224,202
4o05:50,53
4o07:50,53
4mlx:125,128
4o09:50,53
6u83:113,116
4o22:311,307
4o23:544,541:171,168
4mp3:291,129
4mp6:295,133
2gj4:327,330
4mnf:470,473:213,216:5,73
4mne:1860,1863:1600,1603:772,775:510,513
4o0i:349,541
4o0b:50,53
2gha:615,490:241,116
4mnc:174,127
2ghb:984,859:612,487
4mmu:393,372
4mmt:384,363
6u5v:617,527:839,837
6u5w:2511,2514:661,653:678,676:949,954:456,366
4o18:479,482
4mo8:125,128
4mmx:1316,1313:770,762
4mmz:723,602
4o1n:1065,1030:875,840:496,461
4o30:137,140
1dfi:825,746:84,5
1dfh:341,262:84,5
1dfg:356,456:341,262
3l04:104,36
2giq:728,637
4o1u:500,497
2gir:728,637:171,80
6u7k:2892,2895:764,767
2gif:2838,2843
4o1k:24,28
1dfl:1986,1989:933,936
4mol:574,576
1dfk:893,896
4moa:238,241
4o1c:8,11
6sue:9761,9764:7914,7917:12652,13090:3330,3333
2gic:564,561:143,140
4mnv:185,189:55,52
2ghs:206,285
4mnx:185,189:55,52
2gj7:421,458
4mnw:185,189
4o0z:479,482
4mny:300,297:430,434:55,52
2gjn:142,121
4mpt:70,3
3l14:125,128
4mr0:782,736
1dgl:381,394
1dfv:1,244
4mq9:1684,1686:1183,1180:2166,1276
3l21:1643,1645
3l0t:124,167
2gm5:285,282:400,397:171,168
6u9e:1286,1289:703,706:765,979:120,123
3l0c:215,233
1di8:79,82
1dgv:91,179
6u9f:1688,1691:971,974:254,257
6u9g:1493,1496:841,844:189,192
4o2x:617,704:160,247
2gjx:1279,1282
2gn1:578,526:257,205
2gn2:253,201
2i03:26,427
2gn4:563,560
3l1t:960,956
4mru:680,677:205,202
2i06:72,69
2gn6:563,560
1dig:526,529
4mrw:597,600
2gn8:234,231
4o4j:1555,1558:687,690
4o4i:1553,1556:685,688
4o4l:687,690
1dio:236,241:735,741:566,606:1602,1608
4mt1:324,327
3jq1:469,465:124,142:7,3
2gn0:1225,1173:905,853:257,205
4mra:330,333
4o4h:1553,1556
2glf:155,152
4o3x:121,142
1did:647,685
3l0z:358,87
1dib:526,529
2go2:5,160
4o74:102,99
3jr8:162,158:40,36
3l49:907,850
2gmv:957,663
3jpx:314,317:28,25
2gmh:671,675
2gmj:671,675
4o5l:154,192
3l2n:528,531:152,155
3l2p:371,368
4msc:595,598
1diw:200,198
3l2h:318,321
4mrz:597,600
2gn9:367,370:276,228:236,233
4msa:597,600
4mv6:45,26
3js4:548,555:754,761
2i0q:680,677
3l3t:580,503
4mv7:45,26
2i0u:162,158:40,36
4mtw:206,209
4mv9:45,26
4o6z:1750,1747:864,861
2gnx:221,227
2i0k:41,37
6szs:5849,5852
4mtp:2263,2149:1717,1603:1132,1018:541,427
4mv1:45,26
2i0n:68,10
4mv4:45,26
3jqp:919,923:390,394
4mv3:45,26
3jqq:1428,1432:643,647:778,776:382,386:116,120
2i22:677,660
1dm2:76,79
2gna:563,560
4o6f:139,142
4o6g:161,165
2gmx:666,669
3l2z:111,118
4o7u:642,645:37,40
2i1r:171,80
3l4v:488,485
3l4w:488,485
1dlj:150,146
3l4z:488,485
1dli:150,146
3jt0:117,121
2i33:4,1
4o7i:191,188
3l4g:2348,2376:2552,2496:1654,1598:1450,1478:6894,6922:5086,5114:5290,5234:6200,6144:5996,6024:4352,4296:353,381:557,501
3l4j:558,564
3ju6:760,728:823,826:100,103:37,5
2gps:497,478:50,31
3jsu:792,1042:249,499
2gpt:205,208
1do2:183,180:1455,1447:997,994
4mx9:167,164
3l79:333,336
2i2w:333,316
2gpw:1383,1364:936,917:494,475:49,30
2i2x:2583,2586
1dml:836,882
2gpy:128,131
4o8m:1926,1870:2228,2172:1321,1265:1020,964:414,358:180,129:111,55
3jsm:819,696
2gpl:958,961:4142,4145
3l70:2678,2675:3602,3599
3l71:2678,2675:3602,3599:639,636
2i40:794,797
2gpn:326,329
2gr0:54,57
4o8r:2646,2618
3l72:640,637:2679,2676
3ju2:215,210
2gr1:54,57
4o8q:236,14
3l73:3602,3599:1564,1561:639,636:2866,2824:2678,2675
2gpp:26,30
2gr2:392,395:54,57
3l74:827,785:3603,3600:2867,2825
3ju4:495,498
2gr3:55,58
3l75:827,785:2867,2825
3ju5:1195,1198:463,466:100,103:37,5
1dmg:3,11
4mva:480,442:225,187
4mvd:1530,1533:1783,1786:1278,1281:1025,1028:519,522:772,775:267,270:14,17
2gpa:334,337
2gpb:348,351
4my9:216,174
4o9y:1113,1116:8915,8912:6093,6096:8583,8586:3662,3655:18873,18870:6425,6422:18541,18544:23580,23573:11132,11125:17269,17413:21363,21360:16053,16056
3jtw:212,216:36,40
2i58:78,101
2gqw:392,395:54,57
2i3z:755,1159:498,501:25,429
1f0k:442,351
5pzp:693,602:148,57
3jtm:46,10
5pzo:704,608:154,58
4mwq:257,254
3l6o:1080,1083:412,415
4mwp:206,209:214,238
2i3o:1810,1895:1306,1381:803,878:300,375
3l6r:247,195
4o9u:434,437
2i54:472,468:302,277
3l86:159,214
3jv6:335,313
2i55:544,519:714,710:285,288:302,277
1f0b:211,49
5pzk:695,599:154,58
4mwj:257,254
5pzm:705,609
4mwl:257,254
1f0j:194,197:545,548
4o9a:310,370
4mwa:1843,1840:297,294
4o9c:2669,2729:2276,2336:1905,1908
3l6b:249,197
3jtb:353,356
3l6c:566,514
3jtd:249,252:363,360
3juv:69,66
3jw8:341,314:63,36
2gt7:149,94
2grx:948,889:257,198
3l7z:1267,1264:550,547
4mz1:935,893
4mxr:527,524
4mz4:734,643
3l7q:873,342:5,838
4mxt:119,122
2i4q:456,393:120,57
4mxv:145,148:8,11:282,285
4mz8:573,531
1f1b:562,504
4mxj:206,209
3l7h:57,250
3l7i:1126,1048
6ta1:2838,2841:8194,8104:632,542:6619,6622:19537,19447:21743,21746:14181,14184:11975,11885:4413,4323:17962,17965:10400,10403
3l7j:714,636
3l7k:303,225
3l7l:303,225
2grk:215,218
3l7m:1533,1455:300,225
4mxa:167,164
3l7a:334,337
3l7b:332,335
3l7c:335,338
3l7d:332,335
2i78:2204,2605:26,427:1948,1951:1478,1879
1dr6:94,90
4myx:2680,2638
1dpr:224,227
4myq:194,197
2i71:537,548
6tb4:4286,4289:4949,4968
1f2y:89,64
4myu:564,455
4myt:565,456
3jvt:247,250
2gst:35,209
1f47:147,65
1dpd:7,10
4myh:104,320
1dpc:7,10
4myk:221,218
1dpb:7,10
3jvk:105,102
1dpk:15,5
3jva:574,571:918,915
4mye:144,157
2i5e:113,130
1f3u:763,133
1ds7:172,178
1f3t:1246,1027:876,1394:117,644
1dqs:534,462:152,80
1f3p:332,354
2i82:413,421
3l9r:312,319:1056,1063
4mzu:2787,2717
4mzk:128,98
1f3m:86,89
4mza:658,654:221,217
2i6a:491,486:148,143
2i6b:149,144
3jwd:1152,1155:175,178
4mze:653,649:221,217
3jwe:63,36
2gtd:1475,1479:1227,1231:731,735:979,983:483,487:235,239
2gte:166,145:42,21
2i6f:290,245
2gtf:141,166:13,16
2guz:1040,1045:768,773:632,637:904,909:360,365:496,501:224,229:88,93
2i94:53,123
2i7s:198,212:70,84:326,340:454,468
6tbm:4979,4998:4316,4319
3jxo:117,114
2i7n:208,204
1f60:369,399
2i7c:137,140:518,492
3jxf:479,297:208,26
2gvy:652,655
1f76:1161,1149:825,813
2gvq:1352,1355:328,331
3jyt:775,652
2gvj:472,475:7,10
6te0:4218,4221:776,779
2gvl:471,474:7,10
2gvp:25,21
1f5n:96,99
1f5l:185,189:55,52
3jyf:413,410
1f5k:185,189
2gvg:7,10
1f6v:22,30
6tee:201,182
2gxa:2179,2020
6tdx:394,397
1dua:79,82
6tdy:4335,4332:3463,3466:3463,3529:774,777
6tdv:2919,2922:2625,1590:1280,1150:5357,4322:4012,3882:187,190
6tf9:7017,7028
2gy7:149,156
6tdz:762,765
3jzn:313,316
6tdu:2654,2650:2666,1631:1270,1119:9009,9012:9881,9878:6849,6852:6320,6323:5439,4404:14675,14678:11986,11989:12515,12518
1dv2:496,477:48,29
1dv1:45,26
3jzf:427,408:45,26
2i9e:468,429
3jzg:314,317
3jzh:314,317
3jzi:492,473:45,26
1f7v:99,83
1duv:433,377:100,44
1f7u:439,217
1dut:18,96
1f8b:257,254
2gz7:154,99
2gz8:154,99
1due:79,82
4na3:250,247
1f7d:136,214:18,96
1f7q:134,212
1f92:185,189:55,52
6teg:202,183
1f7o:250,328
2gxg:82,85
1f7k:135,213
2gzb:169,324:6,161
2gyy:1216,1213
1f8f:81,148
1f8d:257,254
1dvr:155,149
2gyk:346,342:131,127
1dy6:471,496
4nax:386,382
4nao:185,182
4nar:173,343
1f9e:448,483:201,236
1f9d:306,220
2gze:56,53:47,169
2gzf:47,169:5,0
2gzg:133,129:48,170
2gzi:133,129:57,54:48,170
2gzj:346,342:131,127
4nan:73,69
4nbq:1807,1787:492,472
1dxl:732,641
4nd7:164,28
1dxh:101,45
4nd6:161,28
4nd8:1914,1839:915,840
4nbl:227,230
1dz0:54,51
4nda:164,28
1dyl:330,303:181,154:479,452:32,5
1dyk:31,34
4ncx:267,264
1dyu:209,212
4nco:1571,1604:646,679
4ned:226,223
3kbb:127,101
3kbh:2455,2450:1049,1044:1752,1747:346,341
4ndz:78,81:732,735:3349,3352:2695,2698:1386,1389:2041,2044
4nea:1774,1932
5qi6:28,31
3kc3:3192,3227
1dzm:16,19
5qi8:28,31
1dzk:163,166
1dzj:163,166
5qi9:28,31
4ndk:418,446
5qi0:28,31
5qi1:28,31
4ndn:443,446:79,82
5qi4:28,31
1dzp:163,166:16,19
5qi3:28,31
6tli:206,209
4nfh:460,532:86,158
5qj6:280,235
5qht:28,31
3kd5:322,333
5qhw:28,31
4ng7:170,119:53,209
5qhx:28,31
3kd9:496,420:78,2
2ha9:799,796
5qhz:28,31
5qhm:38,106
5qho:38,106
4nen:1117,1088
5qhq:38,106
5qj5:87,41
5qhs:38,106
5qhr:38,106
4ngf:392,389
2hae:1163,1166
4ngg:145,142
4ngb:149,146
4ngc:149,146
4nh7:256,259:49,52
2hb6:566,512:566,513:77,23
4nh8:50,53
4nfz:324,321:520,517
3kcm:581,578:439,436:722,719:301,298:161,158:22,19
4nh3:141,138
4nfs:460,532
3kcq:267,262
4nhg:1953,1990:1746,1783:2159,2196:3631,3668:3424,3461:2366,2403
6v0k:210,215
4nhh:2337,2374:2130,2167:1055,1052:1086,1123:3586,3623:3379,3416:879,916
2hbk:90,142
4nha:123,120
4nhb:472,421:169,127
2hc9:77,23
6v11:1371,1375
3kdn:3680,3654:3244,3218
3kdo:182,156
4ni3:1035,1032
3kds:879,882:453,456:26,29
2hca:226,223
2hcb:1197,1194:880,877
4nif:415,418
3kfd:740,795:628,683:166,221:54,109
6tnz:289,286
4nhv:34,80
3kg8:433,494
6tny:289,286
4nj3:80,83
1ea9:648,640
3kes:101,104
2hbr:124,117
6v2l:84,61
1ead:7,10
1eab:7,10
1eaa:7,10
3kgk:159,93:65,1
2hdk:131,79
6v2n:87,64
1eaf:7,10
1eae:7,10
3kfx:383,232:142,3
4niy:1086,987:1221,1122:949,849
2hcn:433,321
3kfq:226,229
6v39:9725,9722
2hcs:435,323
6v1v:2189,2213
3khj:1452,1413
6ts2:4389,4276:3266,3153
3kj1:71,67
6v3d:3515,3510
3khc:361,358
3khd:961,958
1ebf:624,549
2hf8:348,352:361,336
2hdw:84,62
2hf9:348,352
6v3a:9725,9722:3515,3510
6v3b:3913,3915
6v2t:9,79
3kgp:51,48
1ecf:923,880
6v4l:1743,1723:1295,1275
1ecc:431,388
1ecb:1376,1333
4nn0:122,7
6v4p:787,784
6trf:659,656
1ecj:923,880:1415,1372:1907,1864:431,388
6v4k:3544,3524:3089,3069:2634,2614
3kig:126,129
1ecg:923,880
1ebu:1390,1387
3kj2:70,66
4nks:429,432
3kj7:226,223
4nkx:900,1599
3khv:51,48
2heu:864,887
4nkw:430,1124
4p12:748,751:462,465:1040,1043:165,168
3kl0:1363,1359
3kjo:148,145
3kjp:148,145
4p13:1306,1384:533,611
1ef1:360,363
1ef0:698,763
3kjf:101,104
3kiz:599,602:228,231
2hfz:548,432
1ecr:73,70
1ee2:86,157
6trt:740,737
2hfs:154,17
4nn9:257,254
2hfu:154,17
2hhl:407,425:580,598
1eef:597,616:494,513:82,101
6tv1:11,8
6ttu:1431,1435
4nnp:316,313:80,76
4p25:1030,1033:738,741:450,453:161,164
2hhp:478,480
4p24:1665,1668:1375,1378:501,504
2hhq:377,569
4nnh:256,259
4nnk:98,101
4nnj:1562,1565:1166,1163
2hgy:211,49
1ef3:138,84
2hha:1224,1227:754,1155:26,427
3kjr:484,143
4no8:5309,5306
3kjv:102,211
3kjx:1329,1285
2hgw:8,5
4nmy:429,432:130,133
2hik:1966,2017:1232,1283
1efi:391,410:82,101
4nom:70,73
3kln:0,3
4noo:536,540:241,245
2hin:77,80:11,14
4p1r:571,574:263,266
4not:141,154
3m04:124,127
4p1l:390,386:88,84
4nol:451,454
2hii:651,669
4nok:66,69
1eex:734,740:236,241
1eg7:1037,1030:867,599
4p26:1029,1032:738,741:455,458
4np6:629,632:198,201:413,416
3kkt:539,542
2hhs:376,568
4p29:92,95
2hht:375,567
2hhu:373,565
2hhv:376,568
2hhw:969,1161
4p2n:735,738:1024,1027:448,451:163,166
3ko1:2824,2821:3834,3831:4339,4336:3329,3326:1814,1811:804,801
4p42:205,305
5qu6:1101,1104:1045,1048:365,368:421,424
4p2s:79,82
4nps:272,269
3kmq:392,399
1ege:920,998:985,975
3kms:392,399
2hl4:126,129
2hjr:2580,2511:2266,2197:2893,2824:1639,1570:1953,1884:1420,1417:1326,1257:3520,3451:3614,3611:3207,3138:698,629:1012,943:384,315:71,2
1egd:1307,1385:533,611:920,998
1egc:533,611
1egm:1102,1107:734,740:236,241
4npa:1053,1056:635,638:215,218
5qsa:57,124
4npb:381,384
1efr:2947,2888
4p1v:732,735:1022,1025:448,451:164,167
4p1x:1313,1342
3klv:392,399
3m20:10,13
4p54:151,54
1ehi:453,362:92,1
4nqt:43,80
4nqs:528,565:736,773:253,290
3knt:552,600
4nqu:43,80
4p3i:734,737:1016,1019:451,454:164,167
4p3l:89,85
1ehn:284,243
5qto:280,235
1egv:734,740:236,241
1egu:566,569
6v8x:2671,2664:1672,1665
6tz6:522,519
4p4q:783,695
6tz7:505,502
2hlo:941,944
1eik:54,51
3m1q:125,128
2hlp:32,36
4nrw:161,164
4p4k:430,427
3m1k:125,128
3kok:126,129
3m1l:231,235
3kom:539,567:85,95
3m1n:295,298:312,327:129,132
3koa:392,399
2hld:729,732:7233,7236:3082,2879:4502,4505:4021,4024:6350,6169:9517,9378
1ej7:185,159
2hle:20,22
4nqz:1312,1231:3517,3436
3m0z:635,623:387,375
4nsr:307,311:487,491:396,400:129,133:218,222:36,40
4p5t:905,909:93,97
3kr4:2965,2853:1649,1620:1429,1317:4508,4396
3kr5:393,281:4505,4393:1649,1620:2161,2132:3696,3667:5527,5415:3181,3152:3542,3450
1eji:1572,1600:1094,1122:748,753:616,644:138,166
2j18:168,115
2hmg:240,237
4nu0:363,360
4nsn:671,668
3m2l:793,790
4p5p:93,1
4p5o:472,404
4nso:235,239
1ejn:185,189:55,52
4nsb:111,69
3kpc:83,123,1,2:83,123,2,1
1eix:666,635:898,867:435,404
3m1w:124,127
3m1y:521,499:661,664:246,249
3ks3:125,128
2j22:43,41
3m3r:1379,1376:504,507:793,790
2j0q:363,360
6tzt:1159,1124
3m3s:154,99
4p6v:97,51
3m3v:154,99
4p6y:2197,2036:1536,1375:3847,3686:3517,3356:874,713:213,52
2j28:5012,5008
