2w5n:187,190
6r21:8797,8808:8890,8876:9581,9592:9674,9660:8106,8092:11933,11944:12717,12728:11149,11160:11242,11228:10458,10444:10365,10376
5mkn:1554,1558:1109,1112:685,688:334,337
4jho:68,42
4jhd:842,1585
3ged:341,349,2,1:341,349,1,2:98,106,2,1:98,106,1,2
3geg:339,347,2,1:339,347,1,2:98,106,2,1:98,106,1,2
5mki:49,52
4ji4:3480,3483
4jgq:276,287
4ji6:2809,2715
3gf6:0,86
5mjv:628,142
4ji7:3482,3485
4jgx:132,121
4jk2:1776,2306:481,403:5324,5854:4033,3955:3814,3726
4jk1:1776,2306:5324,5854:4033,3955:3814,3726:481,403
6r1i:876,487
6r0w:1902,1909:4775,4778
5mm8:86,97
4jj7:104,27
5mm7:280,272
5mkx:105,60
4jhw:566,563
5mmn:67,50
2ddk:155,153
5mmp:64,47
5mmo:67,50
5o14:242,281:14,53
4jjp:332,304
6r2h:44,41
6pph:2612,2558:8059,8061:9252,6757:7734,6757
3ggf:140,142
6ppk:4819,4817
6ppd:2717,2997:1358,7591:8568,7591:4429,4375:165,167
4jja:313,317
6ppb:1955,1957:1794,2074:4614,4616:4508,4733:3315,3317
5mlu:419,528
4jk8:11,67
2de5:1067,824
2dct:30,18
3gfv:83,21
2de7:1066,823
6r3r:418,414
1abf:99,277
4jkr:395,307:168,80:3875,3787:1515,1685:4102,4014:5664,5666:5398,5932
1abe:99,277
5mnr:15,17
5mp7:646,596:348,298:50,0
5mp6:676,744
5mni:2742,2403
4jkg:10,66
2ddz:817,892:63,138
6r3b:493,632
1ac8:206,222
4jka:11,67
3ghc:185,183
6r4r:474,322:320,168:397,245:166,14
5o32:2802,2839:3860,3857:346,383:38,43
5o1r:78,68
3gip:497,479:23,5
3gk3:317,315
3giq:23,5
5o35:348,385
4l04:2276,2280
4l06:1042,1046
3gie:367,347:165,145
6prn:257,265
3gij:230,171
1acm:222,257
6prm:1673,1401:1148,1194:1227,955:905,1176:458,729:780,508
1aby:226,280
5mp9:5453,5270:5310,5483:5528,5530
6pqx:1000,998:460,458
5mr3:154,152:129,444
3gl0:863,846
5mr2:245,243
5mps:2749,2745
3gl2:863,846
5mpw:19,22
4jmv:204,220
4l17:730,732
6r5k:1623,1629
3gjf:737,702:352,317
5o2j:5,38
6pso:333,61:780,508:130,107:577,554:458,729:11,282
1ado:1281,1240:555,514:918,877
6psm:2246,2517:2567,2296:1353,1621:1672,1403:1228,956:2120,1848:1798,2069:458,729:780,508:906,1177:11,282:333,61
2dgk:2026,2624:2464,2186:1588,1310:1150,1748:275,873:713,435
6r70:2228,2109:5113,4994
5mpc:1700,1838:4357,4355
4jmb:204,220
5mpb:1028,1018:6649,6521
5mpe:4046,4427
5mpd:579,583:1563,1559
5mpf:184,140
3giv:736,701:351,316
6r86:1648,1650
5mqr:886,882
6r87:2825,2828:1647,1649
6pv7:1746,1695:1358,1304:586,535:971,920:198,144
1aek:206,222
1aej:206,222
5ms8:80,290,2,1:80,290,1,2
2dhr:1069,1024:165,120
1aeh:206,222
5ms7:79,286,2,1:79,286,1,2
1aeg:206,222
6pv8:586,535:971,920:1746,1695:198,144:1358,1304
4l29:2277,2242:3047,3012:2662,2627:1507,1472:1122,1087:4587,4552:5357,5322:4972,4937:3817,3782:4202,4167:3432,3397:737,702:352,317
2dht:255,258
1aef:206,222
5o59:559,716:129,286
3gm8:353,349
1aee:206,222
1aet:206,222
1aes:206,222
6ptj:2613,2593:163,206
2dhh:1080,1076
1aeq:206,222
5ms0:1915,1900:4037,4040
6r83:7057,7064:20105,20112
4l21:107,111
6pto:5331,5311
4l20:107,111
3gkn:230,201
1aem:206,222
6pte:1503,1468:735,700:351,316
1adz:3,9
6r6b:648,673
6ptb:735,700:351,316
5mqf:2378,2351:34,460:9600,9605:2871,2887:9785,9763:10161,10166
3gke:862,845
1aed:206,222
2di8:30,66
1aeb:206,222
3gjz:564,593:231,260
4l1r:782,663
2dio:269,289:95,115
6put:516,521
5o66:2870,2452:2190,1772:1510,3132
4jos:428,387:198,157
6puy:485,490:600,605
5mrv:100,46
4l37:437,439
6puw:569,574
4l1x:327,330
3i09:314,312
5o4j:981,665:719,927:459,141:195,405
5o4m:983,666:720,929:458,140:194,404
3glj:189,136
6r7q:16133,16137:15518,15520
5o61:4294,4297:9640,9570
6pw4:2208,2211:837,840
5o60:4294,4297
5o4n:978,664:718,924:459,141:195,405
1afp:35,9
5o4p:487,490:1006,1012
5mt2:58,54
3i01:4616,4619
5mrc:9827,12976:14060,14064:10110,9720:12381,10203
5mre:9827,12976:10110,9720:12381,10203:14060,14064:14593,14607
5o4f:455,457:207,209
5mrf:10110,9720:14593,14607:14060,14064
3gle:575,703
3glf:2990,2993
1aev:206,222
6r7h:1231,1016
5o4h:971,659:713,917:449,138:192,395
4jps:750,747
3gmq:342,307
6px9:1146,1069:520,443:313,236:104,27
3gmr:348,313
5o78:870,868
5msv:198,203
4jpt:204,220
6r8z:46,163
6r8n:2381,2378:2734,2731:1675,1672:2028,2025:1322,1319:3793,3790:4146,4143:3440,3437:3087,3084:616,613:969,966:263,260
5o5k:2099,2030
4jpl:204,220
3gml:343,308
5o5p:25,185
5msp:202,207
3gmm:343,308
5mu1:146,148
4l40:272,276
3gmn:343,308
4l43:76,70
3gmo:343,308
5mu3:85,82
3gmp:343,308
5o5d:559,716:129,286
5msg:758,1105
5o5j:2711,2641
1ah9:59,62
6r8i:20,8
3gmh:1642,1502:1269,1875:520,374:142,756
4l1z:107,111
4l1y:107,111
1age:351,316
1agc:351,316
5o5b:25,185
5msb:511,509
4jqv:351,316
2dm5:84,108
5o6v:586,584
4jqx:351,316
4l59:74,63
3gp9:759,159:627,28
1ahi:344,342:89,87
1ahh:342,340
3gnj:313,257:423,367:94,38
5o81:252,401
4jqm:204,220
1aj6:62,45
5o83:566,563
4js2:250,306
1aj5:210,256
3gnc:179,173
4l3e:351,316
6pwi:594,590
4jqj:204,220
4jqi:333,317
5o6a:94,92:586,584:1078,1076
4l4t:1128,1093:339,304
3i1u:101,48
4l4v:1135,1100:337,302
4jry:352,317
2f08:112,47
4jrx:351,316
2dlx:8,10
5o90:96,49
6pz1:460,456
4jt0:5263,5084:2079,1900:4677,4858
1ak7:51,53
3gq2:770,729:158,117
1ais:199,195
6pz5:351,316
2f03:144,216
5o7h:412,120
5muh:249,207
2dld:537,562
5muj:58,54
5mui:58,54
4jra:937,916
1aic:464,671
3gob:214,192
3gpt:2079,1900:6181,6319:5263,5084
5mvv:386,466
4jsu:2079,1900:1493,1674:939,937:5263,5084:4677,4858
2f16:5263,5084:1493,1674:2079,1900:4677,4858
1al2:78,237
6pyw:352,317
3gpw:2079,1900:5263,5084
5mvo:707,711
6pyr:700,697
5o8n:15,17
3i2n:131,157
1ajw:83,67
4l71:18844,19929
6pyv:351,316
5mx4:966,982
4jsq:2079,1900:5263,5084:4677,4858
5mx6:500,516
6pyj:351,316
2dmh:27,43
3gpj:2997,3135:2079,1900:5263,5084
6pyl:352,317
5o8l:722,524
3gpa:102,159:364,28
4jsd:458,444
3i2b:1469,1396:1607,1534:783,710:919,846:94,21
6pzy:2135,2132:1509,1506:883,880:257,254
6pzr:565,570
4jv1:230,171
5my1:2573,2479:4870,6423
3i52:189,185
4jv5:3486,3489
3i55:6157,6161
5mwu:107,109
3i56:3403,3407
5mwj:621,580:299,258
3gqh:298,284:461,447:135,121
5mwk:117,357
5mwn:1165,1154
3gqk:135,121
1akj:350,315
5o9a:742,744:1004,1006:215,217
6pzf:645,580
5o9c:1020,1025
1ake:109,194:53,156
4l6e:32,34
3i68:213,217
4juz:230,171
1c02:215,289:49,123
3i4n:2179,2316
3i60:92,47
3gt0:64,84
3i61:57,235
5mz5:1329,1310:1809,1790:368,349:848,829
3i62:57,235
5mz4:474,523
5mz8:1810,1791:1329,1310:848,829:368,349
2f36:709,711:963,965:207,209
3grh:9,396
3i4k:2415,2384:2785,2754:1675,1644
4jun:977,1439
3grl:153,112
3i4m:2179,2316:1261,1273
4l7f:98,51
2f1c:67,107
1ald:192,151
3gsw:350,315
1c16:1406,1371:694,659:1047,1012
3gsx:350,315
3i5z:92,47
1amo:143,112
1ao0:946,972
3gso:350,315
4l8s:791,755
3gsq:350,315
2dr2:447,443
3gsr:350,315
3gsu:351,316
3gsv:351,316
1ao7:350,315
5myj:2666,2663:1738,1607:9755,9719:7723,7718
3i5g:420,259
3i5h:420,259
3i5i:420,259
4jvl:20,83
4jvo:564,593:232,261
3i5m:195,191
2f2l:71,113
3gsn:359,324
4l8c:1465,1430:1093,1058:348,313
4l8d:726,691:351,316
3i5f:421,260
2f3w:39,44
3gtp:2849,2821:1395,1959
2f3o:1247,1243:474,470
3i6q:184,180
3gtq:1395,1959:2849,2821:1237,1249
3i6w:2285,2278:2654,2647:1535,1528:1903,1896:1153,1146:785,778:403,396:34,27
1anv:31,194
3i6i:195,191
5mzm:725,690:346,311
4l9l:308,274
3gtj:2410,2101:1265,1277
3i6k:732,697
3gtk:2813,2778:1278,1290
2f3j:118,75
3i6l:350,315
3gtl:2325,2016:2849,2821
3gtm:1690,1694:2835,2839:2747,2712
3gv0:183,121
3gto:2849,2821:1947,1956:2325,2016
1ank:267,370:109,194:53,156:323,408
1c0g:38,118
3gtg:1792,1897:1278,1290
3i6g:735,700:351,316
1c0f:38,118
1aq8:320,778:982,447
1aov:255,72
6qa9:2484,2458:4491,4494
4jxw:126,122
3i7u:365,367:499,501:232,234
1c1z:292,275
2dru:82,96
2f4v:1697,1531
1c1x:8,366
6qa1:89,44
4jxj:155,122:226,205
2f4j:14,36
6qa4:87,42
2f4n:382,385
6qa3:92,47
1c30:4556,4689
1aon:701,915:1749,1963:1225,1439:6989,7203:6465,6679:5941,6155:3321,3535:3845,4059:4893,5107:5417,5631:4369,4583
3i7c:362,372
2drd:1080,1076:715,713
1ar9:78,237
1ar8:81,240
1c47:470,468
2f6a:611,727:12,128
2du3:347,336
2f74:735,700
2du4:744,733
3gvu:18,40
3gvx:314,328:508,481:227,200:33,47
2dsj:620,502
1apb:99,277
2f5e:91,87
2f5f:93,89
1as8:325,793:997,457
1c3u:520,600
1as7:325,795:662,121
1as6:324,791:995,456
6qbf:747,827:34,114
6qc8:1978,2115:3345,3187:4492,4495
6qc9:3339,3181
6qaw:89,44
3i9v:2196,2205:4564,4573
2f6u:245,276:14,45
2f6x:245,276:14,45
6qc2:2367,2370:1006,1009:3036,2037:8258,8144:7873,7922
2f6j:400,500:67,167
6qc3:7312,7155
6qaq:89,44
1aqf:1713,1732
1aqe:79,82
6qc6:2482,2456
6qc7:6719,6038:4486,4489
6qc4:3268,3317:10572,10709
6qar:15,17
6qc5:5819,5816
1c3o:4556,4689:3119,3252
6qag:89,44
6qal:86,41
4jzk:267,370:53,156
2f6i:544,364
1aqi:654,657:272,275
6qcc:10,283,1,2:10,283,5,1
6qcf:6719,6040:3339,3181
1c4r:1332,1325:973,966
3gxu:203,248
2f7t:37,39
6qbx:1274,1323:3984,3981:9994,9997
1c4z:549,554:899,904
2f7l:302,279
1c4g:1031,1029
5na2:375,384
6qd6:1035,1033
1arm:103,50
1arl:103,50
5naf:1183,1143
3gze:421,567:635,750:236,354:22,168
2dvt:1248,1280:604,636:925,957
2dvu:1249,1281:604,636:926,958:279,311
6qcx:123,127
3gyx:2401,2417:1573,1589:4057,4073:3229,3245:745,761
2dvx:1248,1280
1asj:78,237
3gyo:26,11
2f8n:333,443
3gyp:24,9
2f8o:166,131:72,37
6qct:763,1110
2f8s:1368,1390:96,66
6qeb:188,211
2dxd:105,28,1,2:105,28,3,1
2dxe:259,182,2,1:104,27,1,2:259,182,1,3:104,27,3,1
2dy9:259,182,2,1:259,182,1,3:105,28,1,2:105,28,3,1
6qf3:15,17
2dy2:317,112,1,3:317,112,2,1
2f9r:603,662:318,377:33,92
6qf7:357,188
2dws:317,112,1,2:317,112,3,1
6qdv:1411,1417:5626,5517:13281,13267
3gzu:559,539
2dwt:317,112,1,3:317,112,2,1
2f9h:59,109
5ncc:622,625:44,47:2934,2937:2356,2359:1778,1781:1200,1203
2dya:259,182,2,1:259,182,1,3:105,28,1,2:105,28,3,1
1c7v:37,24
1avc:159,198
6qg6:4377,4369:603,2523:120,189
6qg7:17,39
1auk:11,283
6qg4:16,33
5nbt:70,116
6qg5:3683,3655
6qev:980,989
2dxf:258,181,3,1:258,181,1,2
6qem:2185,3677
5nbl:613,609:216,212
6qg2:3545,3517:422,491
6qep:979,988
6qg0:3092,3064:4188,4160
6qg1:3092,3064:4188,4160
5ndg:4088,4092:2752,2744:19047,19039:19218,19137
5ndj:20048,20051:18978,18981
5ncz:223,203
2dyp:351,316
5ne7:225,231
6qft:16,38
5ncy:590,587:223,203
6qfk:981,990
6qfl:17,39
6qfr:17,33
2dyl:16,32
6qfo:979,988
6qhk:182,203
1c9y:310,4
4kbj:225,243
5neb:211,213:462,464
5nf6:207,209:460,462
6qgw:196,200
5nf5:463,465:209,211
5ndv:15055,15097:28419,28417:28449,28441:11724,11787:12288,12286:12318,12310:12485,12404
1c9l:184,160
5ndw:29831,29823:29571,29563:31078,31080:10779,10783
4kav:231,277
1c9i:510,514
6qgx:196,200
4kay:431,455:230,276:563,609
6qgy:196,200
5ndk:18976,18979:13065,13080
1c9u:838,828:444,765:73,135
1c9s:569,536
5nf2:344,375
5nf4:296,348
5nf3:365,396
7tln:15,17
1ayd:37,52
6qib:66,78
1az0:110,112
5ng9:215,217
6qho:17,39
5nem:539,616
4kbl:362,366
5ng0:33,11
5ng3:585,563:868,846:309,287:30,8
6qj6:473,446:218,191
5ng2:308,286:34,12
6qhr:18,40
5ner:539,616
3hae:1104,1069:352,317
3hag:306,210
5ngm:1730,1564:9590,9593
1ayy:323,365:42,84
5ngd:247,1426,2,1:1452,1024:247,1426,1,3
3hac:476,474
1azb:10,37
5nfv:916,914
6qip:924,889
6qio:925,890
6qk7:1781,1734
5nhh:89,44
4keg:401,403
5nhj:89,44
3hbl:1960,1963
1azz:570,572
6qkb:736,441:353,58
6qkc:701,703:1490,1492:1101,1103
4kec:432,428
4kf7:901,842
5ngo:665,671
5ngu:89,44
4kdt:328,293:423,388
5nih:212,214:475,477
4kfg:248,231:59,42
6qle:1737,1726:1511,1508
6qlf:900,897
5nif:2263,2084:5433,5254:3207,3388
3hd7:298,26:305,33
6qky:1881,1850:130,2448
4keq:167,175
5nj3:598,604:37,43
5nht:351,316
5nhv:89,44
6qm7:2365,2362:5540,5537
6qmm:377,408
3hdi:720,821
6s12:5566,5569
6s13:8522,8510:7725,7728
4ki1:1093,985
5njd:1383,1379:943,939:2938,2932:1967,1865:503,499:655,553:256,254:61,57
3hcv:352,317
6qma:747,725:85,63
4kh4:26,49
3he3:223,2908:1326,1335
4kh6:621,644:27,50
4kh5:26,49
6qn7:247,315
5nkk:1401,1395:806,800:215,209
6qnn:156,160:184,160
5nkm:1437,1431:821,815:216,210
6qnq:19233,19222:3479,3482:3180,3195:18653,18564:9838,10409
6qnr:3491,3494:9518,9516:14372,14375:12432,12435:18086,18132
6qnp:1260,1236:516,520:544,520:877,881:905,881
3hec:91,44
3hdy:3113,3122
4kgq:594,597
5njt:7367,7365
3hdq:2775,2784:2412,2421
2ear:373,371
5nl7:408,382:178,152
2ec6:156,142
4ki8:2318,2380:2273,2487:2797,3011:1749,1963:3321,3535:746,808:177,391:222,284
6s1n:1125,1108
6s1o:1125,1108
6s1l:41,43
6s1m:1125,1108
6s1f:900,878
2ecc:67,63
6qp7:173,198
5nks:402,392
6s0x:7829,7832
4kl0:28,31
1bab:86,140
6qpg:2799,3105:6972,7268:4885,5183:731,1021
5nme:1180,1145:352,317
4kjd:496,513:87,104
5nmg:1179,1144:352,317
4kjg:576,593:90,107
5nmk:352,317
5nlt:1256,1186:1030,960:353,283:580,510:129,59
4kis:520,527
4kir:846,836
3hfs:380,308
3hfv:350,348
3hhm:347,405
6s3t:2831,2829:344,342
6qs7:2856,2811
3hhq:2651,2408:1257,1395
4kke:96,49
1bd2:350,315
4kkg:96,49
4kkh:96,49
1bav:1024,971:410,357:103,50
1bap:99,277
6s47:12397,12389:12568,12487
4kl8:526,530
5nq1:737,702:352,317
5noo:849,827
4kln:1769,1810
5nq0:350,316
5nq3:737,702:352,317
5nq2:353,319
5nop:606,661:664,669:236,241:177,233
4kn4:1776,2306:5324,5854:4033,3955:481,403:3814,3726
5nq7:281,188
4m06:465,276
4kn5:256,271:25,40
6qt0:7794,7363:6964,6966
2efj:210,333
5noa:214,143
1bbt:511,588
3hhs:299,301
5np7:1240,1020:618,398:1551,1331:1862,1642:2173,1953:307,87
6s59:1297,1323
5nnz:231,235
4ko1:526,530
4ko3:1294,1298:526,530
4kmq:785,641:370,430:85,52
4ko2:526,530
3hl2:1079,1025
1bdf:396,311
4ko4:526,530
4kmu:1776,2306:5324,5854:4033,3955:3814,3726:481,403
3hjg:215,229
6qrz:42,38
4kn7:1776,2306:5324,5854:4033,3955:3814,3726:481,403
6qt9:4905,4908
4m09:1176,987
4kn9:526,530
6s85:219,166
5nqq:1212,1219:219,226
1bek:206,222
6qtt:312,192:25,75
5nqp:534,573:278,317
6qtq:22,72
2eho:1720,1713:338,331
5ns7:1243,1241:803,801:363,361
5ns6:800,798:362,360
4m0s:253,155
4kp5:7,0
5ns9:476,478:215,217
6qtv:21,71
5ns8:804,802:364,362
1bes:206,222
4m0g:757,773:340,356
6qti:75,98
1bg3:1092,1039
1bep:206,222
6qv1:912,915
6qto:24,74
1bg0:261,96
6qv0:911,914
5nqb:881,888
5nqg:36,43
2egu:29,18
6s5x:97,159
5npz:352,318
6qw6:1491,1509
3hlp:404,351:101,48
3hn4:83,10
4m1u:492,495:282,285
5nrl:12986,12972:11680,11658:13602,13588:9773,9729:10354,10332:6718,6733
1bh3:257,265
6s7p:543,351
6qun:613,631
5nro:231,261
6que:264,290
3hla:345,310
2eib:363,365:608,340
5nre:392,388
4m0x:193,162
5nqx:519,558
6s6y:2640,2647:4113,4120:5587,5594
6qtz:7539,7109:6936,6939:9345,9314
5nqz:282,321:19,58
6qx7:1649,1765:1137,1253
5nss:694,771:814,911
6qx8:1991,2167
5nsr:677,754
3hmr:80,7
3hms:81,8
3j16:1862,1859:326,76
3hmt:172,99:81,8
4kr7:639,733
6qx9:2175,2161:4722,4740:11574,11562:12334,12352:11477,11464
3ho8:834,837:1683,1449
3hmi:8,30
6qvk:8840,8319:15834,15797:36593,36556:50358,49837:29599,29078:78111,78074:98870,98833:91876,91355:57352,57315:71117,70596
6qx3:1311,1304
6s8f:1673,1677:4244,4248
6quz:911,914
3hnq:69,185
3j26:1953,2009:2969,3025
4m59:1236,1205
3j27:1474,1477
1bhj:218,236
6qwl:733,908
4m3m:155,175
3j0k:939,1260
1bht:257,184:82,9
2ekl:196,221
6qws:1677,1663
4kqn:846,836:390,380
6qwp:2881,2423:3367,2909:3776,2979:2395,1937:1909,1451:1832,1035:5797,5339:1423,965:5311,4853:451,6311:937,479:6283,5825:4262,3465:3853,3395:4825,4367:4748,3951:4339,3881:6206,5409
4ks3:154,174
6qwg:321,117,1,3:321,117,2,1
5ntf:715,1006:203,494
3hnd:346,410
5ntg:203,494
1bhe:204,228
6qz9:2307,2569:2835,3097:2571,2833:1779,2041:2043,2305:1515,1777:1251,1513:723,985:987,1249:459,721:3099,193:195,457
3hq5:268,271
4m4w:2735,2682:3845,3817
2g08:558,308
3hox:2747,2712
1bii:349,314
4kry:562,0
3hoy:2348,2039
6qz0:6357,6353:33711,33707:26236,26232:5477,5473:31198,30981:72716,72499:93475,93258:95988,95984
6qxs:20,18
5nuq:560,558:900,898
5nup:569,567
4m4r:1860,1914:2514,2568:1206,1260:550,604:189,176
2g01:460,413:93,46
3j1b:2763,2740:7953,7930:6083,5908:4185,8296:3801,3778
3j1c:2763,2740:1412,1237:8472,8449:7953,7930:8991,8968:9019,9021:6602,6427:5358,5335:5877,5854:5905,5907:4320,4297:3801,3778
2elb:249,336
6qxe:2233,2409:2000,2316:1029,1205
3j1e:1211,1306
3j1f:1211,1306:8396,8341:8901,8846:7386,7331:316,261
1bhw:889,336
6qxa:1964,1967:2683,2686:524,527
3j2t:4391,8407:3247,8303:959,8095
3j46:1226,1224
3hr6:301,419
3j2m:1086,1079:664,657:875,868:453,446:242,235:31,24
3j2n:1086,1079:664,657:875,868:453,446:242,235:31,24
3j40:1935,2745:484,1294
3j2q:308,338
3hpq:267,370
3hpr:109,194:53,156
4ksd:333,113
6qyj:723,985:987,1249:2307,2569:3099,193:195,457:2835,3097:1515,1777:1779,2041:459,721:1251,1513:2043,2305:2571,2833
3hpj:735,700:351,316
1bix:6,255
6qyd:33711,33707:51957,51740:49210,49206:62015,62011:62090,41284:95988,95984
4ksc:333,113
4ksb:333,113
4ktv:331,334
2g25:770,749
3j3u:4869,4873:4071,4075
5nwy:9069,9071:8589,8592
3j3v:113,213
3j3w:4700,4698:3371,3367
4kty:859,836:164,141
3j3y:111504,111568:137410,137371:236047,236008
6qzq:1411,1415:2319,2323
3hs0:37,43:1941,1947
6qzp:17534,17532:17187,17229
4ktr:1686,1573
4m83:723,733
3j3q:52864,55204:10098,10102:214333,214294:278089,278050:291256,264466
3hs3:22,226
3j3r:4071,4075:4521,5076:879,883:3273,3277
3hqr:237,113
5nwt:463,389:168,80
4m85:478,512
3j3s:879,883:1292,1342:5282,5332:2090,2140
5nwl:2400,2191:1800,1591:2101,1890:4203,3992:3301,3090:898,687:1200,988:597,387
6qzf:1875,2153
3j4u:1526,1524:1199,1197:545,543:218,216
3j67:603,553
3j68:603,553
1d01:757,753:85,81:589,585
1d00:757,753:421,417
4kw1:1014,1042
4m7p:330,340
4kw5:261,259
5nz8:921,925:37,41
5nz7:1021,1025
4kuj:424,421:158,155
3hrd:2082,2097
3j78:9448,9452
4kx9:655,662:271,269
3j79:6127,6148
2g48:852,42
2g49:1821,1011:852,42
3j5y:695,708
4m8t:93,290
2g2q:318,321
5nyw:5048,5044:3401,3397
4m8v:175,140:76,41
4kx7:655,662
3j77:10103,9997
4kvg:443,441:33,31
2g2f:9,31
3hsi:588,491:1036,941:137,43
2g2i:12,31
3j5m:2156,2092:1245,1181:334,270
4kva:27,25
1bmg:74,40
2epd:43,59
3j6y:9397,8208:13039,12958:14806,14699
1d0n:763,843:160,139:237,235:34,114
3j81:6369,2639
3hv1:271,479:8,216
4m9p:57,30
2g3o:799,768:367,336
4ky4:1711,1888
4kwu:785,641:370,430:85,52
2g54:852,42
2g56:850,40
3j6h:278,276
1bnc:329,401
1d0a:85,81
5nzm:378,374
2g3k:350,308:162,120
3j80:2235,2298
1d0j:421,417:757,753
4m9d:774,790
1d0g:602,560:451,409:753,711
3hte:921,1127:14,231
3j7x:231,234
1d1u:100,95
4kxy:1119,1115
3j7y:3125,3084
1d1t:714,539
3j7z:4279,4281
2ery:219,168:55,4
1bq5:321,117,1,3:321,117,2,1
2g4z:15,17
3j92:6928,6932:4047,4049
3j94:9,2
1boz:185,183
3j7t:372,370
3j96:197,190
3j98:2810,2880
3huv:101,48
2g67:1541,1520
3j99:2813,2883:197,190
2erh:199,96
3huj:721,686
3hul:527,434
2erk:92,47
4kxb:655,662:271,269
4kxa:655,662
3j7a:3040,3042:1679,1617:3373,3375
4kxd:655,662:271,269
3hub:97,50
4kxc:271,269
4kxf:2626,2598:1731,1703:6209,6181:5325,5297:4423,4395
3j8y:67,63
1d2q:240,204:106,70
1bpo:645,649
1br1:2819,2814:1884,1879:949,944:14,9
3hvr:241,242
3hx6:657,635:171,149
1bpz:283,261
2esv:385,484
3j8k:1787,810
1d2c:218,236
2eu1:177,391:701,915:6989,7203:1749,1963:2273,2487:2797,3011:1225,1439:6465,6679:3321,3535:5941,6155:4893,5107:3845,4059:5417,5631:4369,4583
4kye:357,188
3j8f:73,232
3j8g:4549,4512
1d2g:510,528:218,236
3j9z:2872,2706:9860,9823:3257,3280
1d3u:212,208
6rbd:6515,6408:4212,4158
6rbe:2490,2482
1bs2:252,248
6raw:785,3110
6rax:3125,3129
3j9t:5665,5773
2ev5:221,217
6rav:294,444
3j9u:5903,5866
4kzx:2333,2346:3055,2948:1579,1577:3250,3253
3j9v:4882,4990:5665,5773:4560,4668
6ray:4806,2889:1238,1242:209,181
4kzz:2333,2346:3055,2948:3250,3253
6raz:2846,2849:3197,3172
4kzy:2333,2346:3055,2948:1579,1577:3250,3253
3j9l:2635,2639:1573,1577:9007,9011:10069,10073:7945,7949:6883,6887:16441,16445:14317,14321:13255,13259:15379,15383:12193,12197:11131,11135:4759,4763:5821,5825:3697,3701:511,515
3j9m:14775,11727:3124,3083
2ev0:222,218
1d3b:583,601:900,918:743,761:268,286:425,443:111,129
1bqb:196,193
3hy2:25,13
3j9b:1280,1079:303,102
4kzc:575,572
1bqm:217,222
3j9f:73,232
2g6g:133,211
1bqh:730,695
1d4x:402,482
1bt9:287,278
1d4v:135,93
3hyc:970,966
2eus:207,223
1d4f:1613,1605:1183,1175:753,745:323,315
5oa1:1805,2027:4027,4022
6rd6:950,948
3hxp:72,14
2euo:206,222
2g7p:530,700
2eup:207,223
5oa5:563,720:674,682:129,286
2g7q:530,700
6rbk:16,20
6rdb:1934,3445
6rdc:5051,7101
1bu8:313,318
5oad:863,861:247,245
6rdg:2454,4505
1bu6:406,259
5oaf:1905,1843
1bss:334,336
6rde:2454,4500
2ex6:368,276
6re9:5051,7097:411,1799
2evz:166,168
6re3:949,1388
6re2:949,1388
6rcp:1408,1406:3502,3500:4200,4198
1d5f:549,554:899,904
6re7:2450,4496
6re8:5051,7097:411,1799
6re5:5051,7097
2ex3:2812,2799:2046,2033:1280,1267:4344,4331:3578,3565
6re6:5051,7097
3hye:5263,5084:2079,1900
2eve:96,21
1d5n:675,133
6re0:3371,3369:949,1388
2g8j:245,247
6rec:5051,7102
6red:2450,4501
6rea:2450,4496
6reb:5051,7102
2exa:370,278
6ree:5051,7102
2exc:93,46
6ref:5051,7102
6rdz:3371,3369:949,1388
6rdx:7070,5190
2eww:188,184
5oc1:422,424
1bti:49,45
6rdp:4440,4442
6rdw:7070,5190
6rdj:3410,2069
5oah:507,543:795,831:219,255
6rdk:6011,4670
6rdh:6011,4670
6rdi:6011,4670
6rdn:7041,7043
5oal:2509,2507:1277,1275
6rdo:7041,7043
6rdl:6011,4670
5oan:989,991
6rdm:3410,2069
1bux:255,328:105,178:405,28
1bw9:8,368
5obx:209,240
6rey:2203,2377:2607,2788:2614,2630:1951,1949:5129,5010:5211,5385:4959,4957
5od5:507,543:795,831:219,255
1d7f:1270,1195:844,791:584,509:158,105
5obm:13776,13780:14010,14014:12419,12411:12590,12509:29833,29835:29371,29290:29200,29192
2exl:272,270
5odc:1507,1437:3507,3437
5odi:3512,3442
5odh:3515,3445
5ocr:706,736:984,1014:150,180
2eyq:584,582
1d8i:336,301
6rfl:3383,3436
6rfj:353,318
6rh3:446,358:215,127
6ri7:608,520
5ods:1849,1853:1877,1853:1317,1293:184,160:156,160
5of5:322,118,1,3:322,118,2,1
5odr:3513,3443
6ri5:7540,7110
5of7:322,118,1,3:322,118,2,1
5of6:322,118,1,3:322,118,2,1
5of8:321,117,1,3:321,117,2,1
6ri9:2624,2723:450,362
1bwf:897,750:403,256
5odk:167,165
6rgq:2289,2463:5388,5562
5odq:1505,1435:3514,3444
5ofe:322,118,1,3:322,118,2,1
4lcd:848,446
5ofd:322,118,1,3:322,118,2,1
4lcc:321,289
6rie:1105,1117:1111,819
5ofg:321,117,1,2:321,117,3,1
5off:321,117,1,2:321,117,3,1
1bxz:1185,1128:833,776:481,424:129,72
5ofh:321,117,1,2:321,117,3,1
1bz9:349,314
6ric:1093,1105
6rid:1092,1104
5ofc:322,118,1,3:322,118,2,1
5oet:675,681:260,266
