1d0z:554,458:87,147
1d0y:553,457:87,147
4kwu:213,218
1d0x:552,457:383,378:87,147:87,103
3htt:401,394:99,395,2,1:99,395,1,3
4ky8:1198,1207:188,197
4kwv:1528,1533:384,389:99,104
4m9h:112,117:15,26
3j6h:751,756
4m9j:16,27
4kwm:1363,1356:391,384
4m9l:16,27
4m9n:16,27
3j80:2055,2064:2163,2174
2g3m:3033,3117:269,353
4m9a:872,877
4m9c:15,549
3j6b:7442,3566:3323,3346
4m9d:583,588
4kwd:865,804:561,500:257,196
1d0g:543,550:392,399
5nzh:635,558
4m9g:15,26
2eqd:423,447
3j7x:1705,1523:2048,1866:498,494:1362,1180
2g4w:209,167
3j7y:4795,4766:1776,3629:3722,3717
1bq6:320,294
3j92:6324,6332
3j7q:6616,6621
3hw3:18,13
3j7r:15712,15727
3j94:926,921
3hur:272,350,1,3:272,350,3,1
3j95:916,911
3hw5:375,370:18,13
3hw6:192,187
3j97:1302,1297
3j7v:55,271,2,1:55,271,1,5
3j98:2306,2199:1843,1780:1299,1294
2g67:112,1551
3j99:1302,1297
3j7h:2454,2436:1432,1414:3476,3458:410,392
3hui:22,36
1d1c:555,459:385,380:87,103:87,147
1d1b:551,457:383,378
1d1a:557,458:87,147:87,103
3hw1:559,580
4kxb:36,121
4kxa:36,121
3j7a:3376,3381
4kxd:36,121
4kxc:36,121
3hvy:1515,1365:678,528:1094,944:261,111
1br4:294,297:3081,3084:2152,2155:1223,1226
1br2:2411,2427:3278,3283:2512,2416:1738,1754:3757,3773:3858,3762:3084,3100:3185,3089:586,591:2739,2755:2605,2610:392,408:1259,1264:47,63:1065,1081
1br1:2170,2173:1235,1238:3269,3274:300,303
4kys:278,273
2eu2:229,225
3hvt:428,492
1bpz:53,64
1bpy:144,149:47,58
3hvx:573,601:573,600:72,100
2g5h:714,719:125,80
2g5i:125,80
1d2c:14,429
3hvm:20,55
1bpn:74,374,5,1:74,374,1,5
3j8b:845,840
1bpm:74,374,5,1:181,186:74,374,1,5
3j8c:845,840
3hvf:95,66
3j8g:5889,5872
3hvg:941,962
3j8h:8326,8375:12093,12142:4559,4608:792,841
1d2g:14,429:306,137
3j9z:10248,10161:3778,3743
1d3t:19,184
6rbd:2182,2191:4732,7015
1d3q:19,184
1d3p:19,184
2ev3:282,248
6rax:4444,4450
3j9t:5780,5775:3673,3668:3759,3696
6rav:371,367
3j9u:5780,5775:3759,3696
3hy7:127,85
4kzx:3500,3495
3j9v:4463,4400
4kzz:3500,3495
3hwx:2033,2132:4253,4352:3697,3796:3143,3242:923,1022:367,466
6raz:102,125
4kzy:3500,3495
3j9y:2017,2022:1952,1844
6rao:1051,1055
1bqg:53,33
3j9k:2325,2306:1160,1141:9315,9296:8150,8131:6985,6966:17470,17451:18635,18616:16305,16286:13975,13956:15140,15121:12810,12791:11645,11626:10480,10461:5820,5801:4655,4636:3490,3471
3hwk:2419,2425
2g6k:710,706
6ran:221,208
3j9m:4979,2382:8530,3461:3721,3716
2g6l:710,706:301,297
1d3d:19,184
3hwn:733,699
2g6m:299,295:708,704
1d3c:662,666:342,337
6rat:85,43
3j9o:2678,2535:2879,2954:1556,1413:1196,1271:3239,3096:434,291
2g6n:710,706:301,297
4kzq:271,276
3j9b:1332,1463:355,486
2eta:22,27
2etb:22,27
1bqn:646,638:41,146
4kzf:330,338
1bqm:644,636:41,146
6raf:221,208
3hwe:40,160
4kzg:1917,1901:2227,2213:1601,1585:1288,1271:1146,1461:975,959:343,328:28,13
3hwg:40,160
2etf:206,202
2g6h:708,704
2eth:34,65
2g7z:539,441:264,166
1d4x:64,70
3hyc:431,574:76,219
2g94:592,613
2ew5:71,60
6rd8:146,141
2ew6:71,60
2ew7:71,60
1d4z:65,60
3hxl:13,182
5oa2:513,560:944,991:77,124
5oa1:2231,2226:1528,1533
5oa3:4166,4145:5872,5867
5oa6:79,126
2ew2:63,68
3hxr:318,310
2g7q:808,803:399,394
2g93:225,211
1d4p:19,184
2g7f:203,198
1brl:690,663:977,973:318,314
6rbk:241,486
6rdc:3607,3428
1bu9:2,29
6rdg:2753,2764:1077,1083:1050,871
5oac:10,182,5,1:10,182,1,2:1250,2662,2,1:1250,2662,1,5
1bu6:472,477
2ewb:77,377,5,1:224,175:77,377,1,5
1bss:271,386
1bsr:209,167:85,43
2ex5:181,176
6re9:3607,3428:349,1703
6re3:3482,3846:3607,3428
3hyl:645,653:346,494
1bsi:271,414
6re4:926,1290:1051,872
1d5h:77,35
6re1:926,1290
6re2:3482,3846:3607,3428
6re7:1051,872
6rcu:189,194
6re8:3607,3428:349,1703
1d5d:77,35
6re5:3607,3428
6re6:3607,3428
2g8r:85,43
3hye:5233,4910
1bsp:233,7
1bso:111,87
3hyg:127,85
6re0:3482,3846:3607,3428
1d5l:474,448
6rec:3634,3640:3607,3428
6red:2749,2760:1078,1084:1051,872
6rea:1051,872
5obc:209,167
6reb:3634,3640:3607,3428
1d6w:18,184
5obe:209,167
5obd:209,167
1d6u:1154,248
6ree:5350,5361:3607,3428
6ref:5350,5361:3607,3428
5obf:428,405
1d6s:471,466:149,144
6rdz:3482,3846:3607,3428
6rdx:3482,3846
6rdy:926,1290
6rdr:3607,3428:349,1703
1d6j:258,62:81,239
6rds:1051,872:1089,188
3hzn:198,509
5oar:525,995
1d6h:319,293
6rdq:349,1703:3607,3428
2ewo:1866,1893:418,445:2959,2986:780,807:56,83:2228,2255:1142,1169:3683,3710:1504,1531:3321,3348:4045,4072:2590,2617
1btg:218,175
6rdv:2229,2240
1d6f:321,295
6rdw:3482,3846
5oas:405,52
2g9q:115,175
6rdt:4830,4841
2g9r:115,175
2ey4:531,371
6rdu:4830,4841
3hzt:135,62
6rdj:3387,3382
6rdk:273,267:3607,3428
6rdh:5988,5983
2ewf:503,498
6rdi:5988,5983
6rdl:3607,3428:273,267
2ewj:53,88
6rdm:1051,872
5ocd:1432,1437:313,318
5oby:166,311
2ez8:1072,1050:487,465
1d8c:452,68
6rey:2232,2378:1058,1061:8851,7930:8851,8805:7078,6157:5240,5386:4066,4069
2ez9:1072,1050:487,465
1d8a:286,482
6res:5977,5980:4605,4571
1d7k:235,369
6ret:5977,5980:4605,4571
2exo:5,37
6rer:2749,2760:1051,872
2ez4:1072,1050:487,465
1d7f:1348,1352:960,1263
6reu:2004,1970:3376,3379
2exe:32,37
5obm:12203,16079:16353,16349:12599,15676:28985,32853:25950,26019
6rep:5350,5361:3607,3428
1bun:20,111
5odc:1599,1329:3599,3329
1bvz:1121,1117:889,884
4lac:621,544
1bvy:454,81
1d8w:1309,1314:886,857:485,456:83,54
1bx9:21,82
5odi:0,61
5odh:1597,1327:3607,3337
1bvu:905,939
2eyy:148,170:8,3
6rfr:1676,1673:7130,7185:2584,710
4lb5:27,32
6rfs:6847,6902:5316,6472:4987,4261
5oe8:651,674:245,268
4lb6:29,34
6rfl:1506,1542:3871,5016:40,191
1bvt:106,111
5oe0:108,128
6rfq:7515,7499:6710,6765:3727,3753:7160,3384:2448,712
5ocm:1077,1362:788,495:499,784:1651,204
5oe2:592,612
1bvn:271,414:170,136
5oef:734,1048:619,616:161,475
5oee:2251,2274:649,672:243,266
5odz:109,129
5oeb:2262,2285
4lba:134,177:25,68
6ri7:1726,244
5ods:2151,2173:1618,1644
5odr:1,62
1bwl:90,178
6rgs:1092,1187:463,562
5odu:163,223:889,949
4lat:95,184
1bwk:90,178
5of9:570,961:30,414
4lc7:203,224
2ezt:1072,1050
6ri9:2815,2754:1918,2088
2ezu:1072,1050:487,465
6rgq:2318,2464:5417,5563
4lc0:223,88
1by3:78,83
5odq:1597,1327:1919,1463
2ezm:55,36
2ezn:55,36
6rie:3320,3249:746,960
5ofi:226,223
5ofk:12,43
1byg:18,39
4lbz:223,88
1bye:278,225
6ric:2975,2986
5ofa:571,957:571,638:30,415
5ofb:575,959:34,423
6rj9:179,176
4ld7:3194,3199:18,23
1bxl:59,161
5oez:1216,1211
5oel:184,138
1bxt:215,125:439,349
5oeq:609,563:183,137
3iac:1178,1261
4ldd:339,309:475,445:112,82
5ogh:85,43
3iae:400,257
3iaf:2062,1919:1508,1365
5ogi:130,283
3iah:104,160
1bzh:159,137
6rjd:612,617
1bzc:291,191:95,137:95,160
5ofu:1251,1246:613,608:931,926:291,286
5oh6:345,252:209,124
6rk7:365,370
4lcx:24,11
6rip:2230,3209:860,825
5ofl:12,43
5ofo:2879,2783:3208,3946
4lcn:175,180
6rin:2376,3377:1039,1044:1006,971:89,1334
5oh0:671,724:514,567:828,881:357,410:200,253
6rk5:1080,1085:356,361
3ib0:225,211
3ib1:225,211
5oh5:114,21
3ib2:225,211
5ofr:868,713
4lef:1812,1781:650,619:940,909:1230,1199
4lee:399,431:86,118
5ohi:448,464
5ohh:14,7
5ohl:184,178
6rke:2956,2948
4leb:157,22
6rkc:1850,1853
5oi8:35,63
3ias:2551,2586
4lf6:1524,1541
4lf9:1526,1543
1bzj:291,191
3iaz:225,211:71,302
5ogn:489,485
6rl0:1307,1368
4lf1:1612,1913:2069,1456:1159,550:249,2368:2524,93
3iam:93,218:2462,2587:3934,4163:1565,1794
4lf0:330,338
3ian:64,59
4lf2:706,1003:1159,550:249,2367:1612,1912:2068,1456:2523,93
3iaq:3087,3138:2076,2127
4lf4:1527,1544
1bzq:845,318:333,291:457,415:969,194:209,167:85,43
4lfi:391,397
6rln:66,34
5oik:1584,1864:1505,1568:3422,3546:848,991:824,836
6rlb:1722,1689
6rla:2123,2119:4873,4869:4196,4267:4951,4924
4lfc:1526,1543
3ica:22,262
4lfb:1526,1543
6rkz:724,785:143,204
3ibv:813,764
2fa7:225,211
4ley:704,709:1063,1068
6rko:483,514:110,115
5oj7:14,9
5oj6:77,86
4lgj:208,177
6rmj:14,10
4lgl:1418,515:947,934:483,1450
5ojn:14,9
4lgm:75,79
4lgc:359,362
3ide:1674,2019
3ie7:20,27
4lfv:288,281
6rn4:312,66
3icq:1115,1111:391,448
3icr:583,627:29,73
3ics:29,73
3ict:584,628
5okl:880,984:322,426
3iei:1236,1230
5okn:2146,2272:2877,2898:1719,1845:916,978:313,342:52,119
5okm:2228,2290:2919,2948:2661,2727:1744,1875:930,992:314,343:198,1734:0,131:53,120
5oko:306,335
5okd:515,357:78,782
4lhc:1736,1717:478,1452:1420,510
4lhd:1428,520:488,1460
2faw:403,412:153,162
5ol2:1266,1262
5ojs:1016,1065
5ol4:409,712
3idq:79,53
5ol7:48,29
5ol6:48,29
6t17:3891,2498:3615,2222:4443,3050:4167,2774:3063,1670:3339,1946:2787,1394:2511,1118:10239,8846:10515,9122:9963,8570:9687,8294:11343,9950:11619,10226:11067,9674:10791,9398:8859,7466:8583,7190:9411,8018:9135,7742:8307,6914:8031,6638:7755,6362:11895,10502:6651,5258:6375,4982:6099,4706:7203,5810:7479,6086:6927,5534:5547,4154:5271,3878:5823,4430:4995,3602:4719,3326:1959,566:2235,842:1683,290:1407,14
4lk0:790,755:4479,4444
5on3:1707,1712:778,783
3ifn:432,409
5on2:780,785
4lk1:790,755:4372,4337
5olb:449,465
6roc:343,337:343,339:162,156
6t1i:47,89
6roj:1313,1244
2fcf:8,74
5okz:4523,4495
1ca3:228,224
4lj3:507,502:251,246
4lj2:517,3
4lhs:254,259
4lj6:143,182
6t28:229,233
4lj9:152,191
6t29:232,236
6rr0:581,742:125,57
4ljk:841,322
5omk:23,32,1,2:23,32,2,1
4ljj:498,472
6t44:105,83
6rps:501,504:239,242
5omo:387,412
3ii0:1115,1110:939,992
5q14:373,336
5omr:179,166
3igo:137,64
6rr3:135,171
1cam:230,226
5omj:23,32,1,2:23,32,2,1
1cah:230,226
1cb7:491,1180
1cb1:19,23
5oma:252,282
6t1u:1016,1021:381,386
3ifp:1733,1758:1759,1736:1293,1318:1319,1296:853,878:879,856:439,416:413,438
6t1t:381,386
6rot:19,183
5on6:21612,21681:20410,20407
4lix:433,428:491,589
2fcu:177,181
4lkk:386,391:22,9
2fel:2353,2298
6rqt:2271,2266:2791,2781:4144,4286:4679,510
5q0p:373,336
3iho:96,105
2fen:2026,1971:1687,1632:4049,3994:3037,2982
3ij2:3,341
2fg1:48,79
6rqh:5246,5268:4723,4752:5391,5409
1cd0:161,97
6rql:2016,2142:4787,4816:3927,3922
5onh:1720,1725
4lkg:519,767:996,983:875,880:510,497:389,394:33,281:24,11
5onk:40,67
4lkj:31,279
4lki:22,9
4ljz:790,755:4300,4265
2fdy:1640,1645:248,253
1cau:31,3
6rqc:955,950
5ona:901,906:374,379:470,465
5onb:1105,1100:716,721:521,516:135,140
6t2v:271,253
5q15:371,334
5oms:179,166
5oo5:104,47
4ll7:148,437:419,166:688,347:239,615:60,528
6t2u:271,253
6rr7:2002,2007:805,238
5omu:179,166
3ii6:331,336
2ff6:192,198
5omw:778,783
2fdu:1639,1644:1175,1180:711,716:248,253
2fdv:1641,1646:248,253:711,716:1177,1182
2fdw:711,716:1177,1182
6t4q:2288,2162:9102,4712
5oom:9271,9229:4430,4401
6t61:2837,2832:1969,1964:1318,1313:1535,1530:3488,3483:3271,3266:884,879:16,11
4ln0:161,166
4ln3:1963,2211:1483,1731:991,978:1000,1248:868,873:385,390:34,282
3iio:1224,1015
5ooq:370,390
6t64:450,445:233,228:16,11
4n05:284,214
2fh2:812,789
5oos:89,127
4ln4:2434,2421:2313,2318:2793,2798:991,978:1351,1356:25,12:1954,1941:1474,1461
3ik4:1294,1242
2fh3:490,467
5oof:1551,1557:1180,1186:809,815:438,444:67,73
4lle:288,293
1ce2:412,643:566,552
3iid:64,69
5q1h:346,351
4llg:790,755:4530,4495
3iie:747,742:164,178
5q1g:126,89
4llf:85,135:986,1036:1887,1937:2788,2838
3iif:428,433:244,249
5ool:9713,9671:7992,7835:6337,6329:4821,4792:3415,3420
6rrk:750,745:322,317
6rra:135,171
6rrd:1227,1210:4990,5019:4130,4125
5ood:1579,1607:1208,1236:837,865:466,494:95,123
5ooc:1551,1557:1180,1186:809,815:438,444:67,73
4lkt:434,533
3ihr:0,134
2feq:18,184
6t3x:362,357:165,160
6rqx:321,429:164,24
2fes:22,187
5q0v:374,337
3ij7:271,414
3ij8:271,414
5q0z:372,335
3ihy:449,444
2fgl:426,431
3il0:251,156
1cdg:80,159
4lmo:138,173
3ijp:15,240
4n13:85,190:94,195:63,43
5opt:3353,3366
3ijs:327,35
2fge:83,825
3ijh:765,473:327,35
6rsa:85,43
1ccw:491,1180:1111,560
4lma:472,467:154,149
4lmd:163,190
1ccr:15,10
2fgb:310,157
4ln6:516,764:999,1247:1482,1730:1967,2215:2452,2700
4ln8:999,1247:516,764:33,281:1482,1730:1965,2213:2448,2696
2fh9:129,79
1ccz:164,167
5oqp:263,268
4n0o:1510,1506
4lno:1247,1244
5oqo:265,270
4lnn:3020,3025:1688,1693
5oqr:877,884
3iko:445,508
6t83:2059,2068:30213,30241:32735,32804:21860,21877
5oqq:1067,1072:263,268
3im2:238,203
4lp5:323,330
4n0u:68,35
3im5:199,203
4n0t:202,226
4lnt:1672,1600
2fhs:287,478:29,225
4n0f:2906,2873:1960,1927:1014,981:68,35
5oqj:3051,3080:1561,1830:1362,204
4n0i:84,39
5oqi:552,673
4n0h:85,40
5oql:3696,3995:13102,4496
3ikj:442,374
1cem:212,268
5oqn:264,269
2fhj:1152,891
5oqm:1561,1830:9904,10248:10768,10123:1362,204
2fhk:856,595:264,3:560,299:1152,891
1cdw:79,102
1cf9:2615,2596:2615,2620:1888,1869:1161,1142:806,2558:434,439
6t6f:521,525:234,238
5oqd:730,620
3ikc:654,631:765,473
3il7:558,553:245,240
5opx:7536,8079
6t7t:2494,2368
6rw6:10007,11843:7522,9358
5ot2:3037,3066:1082,1089
2fin:152,40
6rw3:1596,1349:1163,902:717,463:277,26
5ot4:2592,2503:2707,2606:1805,1715:604,635:966,873:498,469
3in3:196,217
2fip:14,249
6rw9:5567,1965:10137,6535:7852,4250:940,933:997,8820
5ot7:9223,9309:8436,8444:4772,4742
3ilr:300,332
2fiq:925,868:517,460:107,50
6rw8:10304,1709:1431,1439:1150,1147:8442,8450:9589,9594:7967,11057:8161,8158:10779,10787:10498,10495:5824,5821:6105,6113:5630,8720:3487,3484:3768,3776:3293,6383:956,4046
3k07:414,408
3ilg:41,20
6t7i:1824,5369
6rui:3049,3071:4626,4632:5999,5598:3568,3597:876,1002
6ruo:2072,2077:5797,5780:5430,5411:950,1076
1ch0:248,251
1cez:178,175
6rua:603,608
2fic:256,234
4n0w:436,840
4lnv:68,1981:2151,1840
3ikw:304,341
3im9:38,33
2fl0:1178,1101:1023,946:868,791
1cgl:100,79
1cgk:319,293
6rx4:585,590
4n45:708,636:316,244
3k13:580,577:294,291:8,5
4n44:708,636
6rvx:621,1060:191,630:1051,200
4lr7:65,54
2fjr:68,60
6rvy:1027,1247:167,387:597,817
4lr9:65,54
3k17:1080,1311:725,956:370,601:15,246
1cgf:261,240:99,78
4lr8:455,444:65,54
2fju:328,365
1cge:99,78
1ci6:28,78
5osi:1803,1841:1324,1362:344,382
4lph:288,281
2fjk:226,568:131,110
6t8n:45,50
4n2o:593,738:1166,1311:971,1116:17,162:399,544:210,355:782,927
1ci0:314,309:110,105
3imn:300,338
1cgm:98,104
6t8e:1717,1722
3ima:413,490:117,194
2fjc:394,334:244,184:2052,1992:545,485:1902,1842:695,635:1751,1691:2353,2293:1298,1238:2202,2142
6t8f:1717,1722:1281,1286:845,850
5osh:1980,1887:1037,1075
4lpg:287,280:285,280
6t8g:884,887
4lpf:145,150
3in9:301,339
4loy:278,156
4n54:603,945:943,605:555,544:1283,265
4n3r:64,69:210,39
3ip3:142,1701
3k24:305,271:85,51
3ip4:1039,518
4n3s:610,617
3k0s:1272,1178:1183,1178
3ip5:107,102
3ins:41,20
6t9y:42,109
5ov9:672,1005:614,619:83,88:141,474
3ip6:204,175:107,102:86,112:86,91:231,14
3ip7:204,175:107,102
3k28:1592,1609:1342,1337
3k0v:225,211
6rwx:2242,5388:2809,4857:1108,6450:7837,7840:8014,8017:7660,7663:7483,7486:8545,8548:8722,8725:8368,8371:8191,8194:7129,7132:6952,6955:7306,7309:6598,6601:6775,6778:6421,6424:6244,6247:5005,5008:5182,5185:5359,5362:4828,4831:4651,4654:6067,6070:5713,5716:5536,5539:4132,7866:3943,8043:4510,7512:3565,8751:3187,8397:541,6981:352,7335
3ip9:204,175:86,112:231,14
1chu:433,108
5otj:693,775:984,270
6t9k:1152,1129:276,1580:173,672
2fkj:851,844:17,0
1chp:185,205
2fkn:841,871
6rwe:899,1025:2729,2724:3589,3618:5893,5874
3k0a:2896,440
3ina:298,336:64,61
1cgz:319,293
1cgy:342,337:274,577
6t9i:5337,5879:4354,4318:319,1623
4lqf:508,485
1cgx:342,337:80,159
6t9j:2519,2540:2007,1971
4n3e:2699,1743:1745,2697:1904,2538:1268,3174:3812,630:632,3810:3653,789:4130,312:473,3969
3k0e:1431,1925
1cgw:662,666:342,337:274,577
3inf:194,215
1cgv:342,337:80,159
4n2x:661,893:1555,1787:959,1191:1257,1489:363,595:65,297
2fjx:61,99
6rwa:479,351:119,807:2480,3168:716,721:5201,5073:4841,5529:9923,9795:2595,2600:2840,2712:10160,10165:7562,7434:7202,7890:9678,9683:3077,3082:7317,7322:3200,6449:5438,5443:5561,8810:7799,7804:7922,11171
6rwb:5113,5110:6986,6983:762,120:8859,8856:8254,7612:4508,3866:1367,1364:6381,5739:2635,1993:3240,3237
6rxv:8915,8910:12657,12652:15334,15119:20203,20206:24770,24775:17739,17753
3k1q:820,815:3873,3878
4n64:520,768:33,281
6rxt:4052,4070:3902,3687:11951,11946
4n4u:327,332:25,30:34,30
6rxu:4697,4715:4547,4332:12657,12652:17739,17753
4n4t:210,39
6rxz:12607,12602:19914,19894:17184,8156
4n4v:64,69
6rxx:2323,2341:1633,1303
6rxy:14104,13889:7979,7961:14864,14649:16255,16269
4n4k:134,129
4lrk:379,370
4n4j:134,129
3ioj:160,38
1ciu:275,574
5ow0:515,511
4n4m:132,127
4n4l:134,129
4lrl:1493,1386:1051,1043:592,485:198,471:143,36
4n61:520,768:875,880:329,326:33,281
4n60:33,281
4n63:520,768:388,393:33,281
2fln:33,85
4n62:520,768:33,281
3iq2:87,82
4n4c:209,167:85,43
4lrc:845,834:65,54
3k1a:1112,1511:123,521
4lrb:455,444
4lre:65,54
4lrf:455,444:65,54
3k1f:2234,62
3ioh:160,38
2fkz:1178,1101:713,636:1023,946:868,791:403,326:558,481
4lra:456,445
3ir4:90,85
2h13:247,204
2fmq:47,58
4lu5:1028,1005
1cl0:309,27
4n78:2123,2184:2281,2483:604,2261:1092,800
2fms:47,58
4lsx:984,1029:352,356
1cjk:179,174
4n79:83,51
4lu9:1290,1286:603,599:947,943
3k2w:1831,1826:391,415
4n5z:1468,1464:172,168:36,288:1332,1584:4898,5013:1008,1260:5075,5190:1144,1140:1656,1908:360,612:5822,5815:2304,2556:2764,2760:3736,3732:1980,2232:3600,3852:2952,3204:2628,2880:6314,6429:6845,6960:820,816:3276,3528:4384,4380:6530,6523:4248,4500:4060,4056:4708,4704:4572,4824:5429,5544:684,936:4314,7055:3924,4176
4n5y:1792,1788:1332,1584:5075,5190:1008,1260:1656,1908:172,168:1144,1140:36,288:5783,5898:1468,1464:1980,2232:4384,4380:3412,3408:4708,4704:3600,3852:4248,4500:4572,4824:496,492:360,612:4060,4056:3276,3528:3018,6878:5999,5992:3088,3084:684,936:6884,6877:2952,3204:6707,6700:2440,2436:2628,2880:2304,2556
5ovl:342,347
4n5k:520,768:33,281
4lsn:590,695:42,147
3ipl:1101,1126:662,687
1cju:21,103
3ipm:1454,1463:1227,1236:546,555:1000,1009:773,782:92,101
1cjt:21,103
5ovp:10,85
2fmp:144,149
4n5c:1638,1633:1143,1185:4830,4872:5317,5312:4095,4137:3126,3121:900,895:398,440
3ipc:204,175:86,112:86,91:231,14
6ryf:317,425
4n5h:291,280
4n5j:519,767:869,874:388,393:33,281
3k2h:317,288
5ovj:98,103
3ioy:457,490:184,220
5ova:102,172:10,81
5ovb:199,93
4n5a:258,253
4lsa:354,358
3ipa:204,175:86,112:231,14
5owv:2424,2211
4n6u:6,1
4ltu:143,147:37,41
5owu:385,380:107,112
2h25:277,271
6rzv:711,879
3is7:2402,2325:2556,2479:2248,2171:3019,2942:2865,2788:1786,1709:1632,1555:1940,1863:1478,1401:1324,1247:1170,1093:3482,3405:3636,3559:3327,3250:3173,3096:707,630:1015,938:399,322:553,476:244,167:90,13
1ckn:311,306
5oww:327,474
3is8:2414,2337:2569,2492:2259,2182:3034,2957:2879,2802:2724,2647:1794,1717:1639,1562:2104,2027:1949,1872:1329,1252:1175,1098:3498,3421:3343,3266:3188,3111:711,634:1021,944:866,789:402,325:92,15
1ckm:311,306
4lty:940,936:595,591
3iqw:341,315
3is9:41,146
2h0v:379,454
2fp8:402,385
6rzz:5822,5813
3iqy:767,628:98,95
3iqz:1334,1312:1052,1030:770,748:488,466
3k3l:40,160
3iqm:767,628:337,237:98,95
6rzo:97,9
6rzt:4006,4174:711,879
4n6p:225,211
4n82:197,67
3is2:148,115
1cm5:1046,1110:287,351
5oy6:918,923
3k3q:529,524
1cm4:119,144
2fnq:1329,1283:660,614
3iqe:770,748
3iqf:2462,2440:2180,2158:1616,1594:1898,1876:1334,1312:1052,1030:3308,3286:488,466
1cjx:1282,1220:576,514:929,867:223,161
3k2z:14,19
1ckg:164,173
4ltc:786,941:3746,3423
1ckb:15,37
2h1s:538,565:217,244
1e03:36,31
3iru:289,461:13,185
4lux:708,704
4lw9:404,383
4lun:19,100:20,100
2h1l:3455,3148
1clx:380,375
4luo:70,65
3it1:562,646
2h1n:941,611
4n7r:860,856
3it2:561,645
3k4q:508,513:70,75
3it3:234,318
4lut:466,471
4lus:91,96
3k4h:307,523
3irh:1490,1383:592,485:141,34
2h1i:596,568:291,212
2foi:229,342
2h1j:938,608:374,44
3irb:56,237
5oxd:126,50
1cml:321,295
5oyp:628,307,1,10:628,307,23,1
4lvo:172,219
4lvn:171,218
3k70:2017,1652
3isn:429,493:41,146
4lx3:8,130
2h40:250,127
2h2n:452,318
1e19:296,236
3isq:245,250:309,304
1e18:63,67
3isr:211,217
2fpq:398,389
1co6:42,24
3iu6:91,83
5oyh:1609,1579:1241,1211
4n8g:696,710
3ise:2402,2325:2556,2479:2248,2171:3019,2942:2865,2788:2711,2634:1786,1709:1632,1555:1940,1863:1478,1401:1324,1247:1170,1093:3483,3406:3637,3560:3327,3250:3173,3096:707,630:1015,938:861,784:399,322:553,476:245,168:91,14
5oyg:919,914
4lvf:502,580:33,111
3isf:715,638:559,482:870,793:402,325:247,170:92,15
4lvi:39,21
3k5h:836,864
3k5i:74,102:831,859
4lvm:237,256
1clz:191,216
5oyb:210,205
4lva:33,111:502,580
4lvc:1636,1783:700,847
3isb:19,30
2h2a:183,178
3k5c:949,970
3isc:19,30
2fpb:102,85
4lvd:33,111
3isd:113,118
2fpc:401,384
3k88:301,288:137,124
1e0o:288,283
3iv1:200,261:278,183
1cnz:712,656
3iv2:304,270:84,50
1cny:229,225
4ly3:117,212
2fs3:188,1565
2fqq:90,108
3k86:301,288:137,124
3k87:301,288:137,124
3itk:2219,2183
4ly0:389,484:117,212
2h3k:122,125
3k6m:1806,1639
3itm:768,750:134,116
4n9b:502,580:122,118
4n9c:502,580
2h3b:499,577:33,111
4n9f:553,629
2h3c:139,94:67,59
3ite:538,533:490,516:135,130:87,113
2h3d:497,574:33,110
4lxy:390,485:524,543:117,212
3k7w:670,593
2frv:2620,2595:1829,1804
4lxx:391,486:118,213
1e33:169,165
4lxq:118,213
3iw1:90,98
6sa7:84,122
3iw2:90,98
4lxs:738,725:156,176:815,784
3iuq:308,281
2h4p:178,91
2frp:188,1563
4lz4:316,489:24,197
3iw4:474,421
3iur:308,281:637,42
4lxu:391,486:118,213
4lxt:118,213:391,486
6sa8:19,651
1cov:243,399
4lxv:893,886:1881,1874:2375,2368:1387,1380:399,392:2869,2862
3k7v:670,593
3iug:357,336
2h4g:291,191
4lxk:568,589:190,211
3k7j:53,43
3iuj:309,282:638,42:71,93
2h4i:225,211
3iul:640,42
2h4k:291,191
3ium:308,281:637,42
3iw0:90,98
3iun:313,286:642,42:71,93
4lxa:568,589
3k7a:269,274:1379,217:2879,2908
4lxb:278,156
1e1h:789,784:389,384
4lxd:117,5
4lxf:343,270
3k8x:1774,1831:1103,1160:415,472
1cpu:271,414
3ivy:90,98
1cr6:788,950:247,409
2fsy:188,1563
2h5z:132,206
3k8p:649,644
6sb5:2881,2886:1795,1800:1252,1257:8311,8316:709,714:3967,3972
3k8r:86,107:0,21
2h73:100,105
2h5r:204,197
3ivt:394,285
1e48:15,22
6sb0:3017,5570:5310,5330:839,7545:1162,1155
3k8i:231,218
3ivi:198,219
3k8l:415,420
3ivm:316,289:645,42
6sb2:1162,1155:839,7510:3340,3333
2h70:206,211
2h5n:349,471
3ivd:17,36
3ive:16,35
1cph:41,20
2fse:539,484
1cs8:181,147
1cs4:21,103
2fv2:762,757:934,939:1030,1025:398,403:132,137:228,223
6saw:1096,1107:2017,2028
3k9t:69,35
1cqz:788,950:247,409
6sax:480,491
2h88:1529,1525:438,434
2ftw:345,319
4lzj:555,559
3k9j:366,361
1e3d:1047,1022:248,223
4lzl:7,11
4lzo:496,183,1,2:496,183,3,1
4lzn:59,370
6sc2:7217,7213:3287,3283:3365,3338
2h6n:553,510
2h6o:232,23
1e50:1152,1148:554,550:307,303
1cs0:126,96
1e3m:1186,1181:433,428
6sad:311,306
1e3j:143,310
3k9f:730,785:249,304
2fte:621,1372,1,2:621,1372,5,1
1cqi:884,856
1e4w:49,60
1ct8:646,623:212,189
3ixj:937,958
3ixk:564,585
6sd0:1492,1088:2575,2171:3561,3570:3658,3254
