1g8x:570,470
6i3y:102,73
3oji:58,355
4g6b:730,785:304,359
6cin:1231,1255:68,92:3562,3586:5884,5908
6cio:2396,2420:1232,1256:3557,3581
4est:59,65
4akr:604,564:90,50
2pof:364,424:144,204
6cip:3561,3585
4akg:1144,1260:3794,3910
1dzn:1094,510,1,3:1094,510,2,1
4aki:5155,5279
2r0z:439,32
5f0k:828,856
4eu2:5979,4252
3d2a:7,15
3d2b:7,15:186,194
3d2c:902,910:365,373:1976,1984:1439,1447:1260,1268:1618,1626:186,194:1081,1089
6kye:1142,850:857,1135
5uot:33843,33917:20135,20209:20731,20805
3d2e:1093,1073:85,65
3d2f:1093,1073
4nfg:50,80
3okj:2611,834:5795,4018
5hxb:2664,2653:1209,1198
5hxa:122,8
2r41:300,155,1,2:300,155,2,1
5w51:1771,1761:1653,1524
5uqo:754,809:386,346
1s7r:672,680
3d3v:288,296
2yc2:117,92
5f1i:2176,2184:1797,1805
1ids:737,667:341,271
5upx:294,77
5yxu:1525,1533
4rmr:13,21
3ol2:628,689
2pow:60,239
2a2a:1151,1200:545,594:848,897
1o23:590,549:195,154
2cww:499,425:123,49
4amu:138,170:482,514:826,858
1zgf:60,239:0,7
4g7o:2252,3098
1zgh:55,12
3bt1:211,421
3kcx:218,95
3bt2:634,829
5uqr:759,814:324,379
5uqq:2562,2522:1694,1654:1259,1219:387,347
1b85:395,432
5dpd:229,122
3su8:426,38
1b82:396,433
5us7:5032,5028:9080,9076:4526,4522:1490,1486:1996,1992:478,474:3514,3510:6044,6040:13634,13630:8574,8570:9586,9582:19706,19702:7562,7558:10092,10088:8068,8064:6550,6546:11610,11606:11104,11100:13128,13124:10598,10594:19200,19196:14140,14136:29826,29822:12622,12618:16164,16160:29320,29316:14646,14642:18188,18184:21224,21220:28814,28810:20212,20208:17176,17172:16670,16666:24766,24762:27802,27798:24260,24256:25778,25774:23754,23750:25272,25268:28308,28304:21730,21726:27296,27292
5uqu:323,378
3u5z:304,612:3428,3525:1249,1346:2483,2791
2hbd:286,279,2,1:286,279,1,2
1zj9:555,547:9,1
1qwm:636,381:146,871
2hbf:286,279,2,1:286,279,1,2
1qwl:637,381
4ewc:229,180
3u95:2078,2139:1610,1671:1145,1206:209,270
5usd:905,419:576,748:246,1078
5usf:1164,1160:484,480
5w5g:251,298:512,37
6i80:87,83
1zhh:368,481
2ycg:50,80
1o0r:344,303:71,30
2r3s:505,483
2cxg:502,10
5w64:106,204
3olq:165,160
6v11:984,906:1952,1874:1487,1409
4anf:478,510
4rql:252,637
4jad:730,785:304,359
4jaf:730,785:304,359
3q0l:331,294
4jae:304,359
4nil:317,299
4jag:730,785:304,359
3sx6:290,337
5f4x:881,844
3kfb:2321,2862:2830,3371:285,826:3848,317:1812,2353:1303,1844:794,1335:3339,3880
6i7n:267,261
6i7o:10726,10813
4nhv:317,299
4jb4:339,369
6i7l:216,304
1s9x:287,295
3oo4:286,279,2,1:286,279,1,2
3keq:272,193
6i7k:216,304
5w79:1833,2380:803,1350
6v0t:89,142
4nhu:345,205
6i7i:216,304
2yew:1758,2429
5w7p:326,226
3sy4:290,337
2ptq:831,740
2ptr:823,735
4nl1:317,298
3u9u:2015,55
1mqr:606,654
3d7n:13,93
3d7o:286,279,2,1:286,279,1,2
4apn:754,748
6v1z:1706,8035:2748,8556:6916,1783:14210,1262:9521,9077:5353,30959:13689,5430:7958,6993:30882,13766:11084,12203:29840,29396:12126,15850:28798,13245:17857,18976:23067,22623
3kfy:44,17
3u9e:211,552
6cnc:1508,1567:4269,4264
6cnd:1508,1567
6cnb:1508,1567
6v39:8377,8426
6cnf:1508,1567
2r7o:513,647
2r92:1736,1594:3851,370
2r93:1731,1589
2pw3:74,115
3khk:516,624
6v3e:2253,2302
3sxi:290,337
3q2g:460,553:178,272
5w8m:1074,964:887,777:503,393
3sz0:290,337
3q2k:2647,2370:2537,2478:3335,3058:2989,2712:1963,1701:2305,2028:4556,4497:4214,4155:4324,4047:3225,3166:625,361:528,469:186,127:296,19
4jd7:213,167
4jd9:611,744:136,268:493,149:255,30:17,387
4c51:801,831:809,911:92,194
4c50:807,909:799,829
6cq2:596,589
6v3b:8377,8426
5f6q:117,6,1,2:117,6,2,1
6gwi:598,568:148,118
5mer:674,682:289,297
4nl8:1227,1256
1eau:59,65
3syi:290,337
5f98:2823,2818
4jda:578,512:405,686:57,340
1o5t:281,262
1zlz:29,383
6gxp:4184,4115
5f7p:151,593
5f7r:156,544
2r7x:1600,1734
2r7z:1736,1603
6gxm:4184,4115
6gxn:4183,4114
3szw:290,337
5f9f:141,136
5zap:17365,17050
3szc:290,337
2yhj:396,553:111,268
3szf:290,337
2r9g:2120,1533
4au6:2655,2789:1584,1718:513,647
4jf1:514,484:130,100
6gyk:1715,1573:106,157
4jf0:503,473:118,88
1vea:215,284
4asi:264,285
3kk7:325,103
3gc3:178,263
6gyl:1715,1573:106,157
6gym:2934,2985
5uyq:1168,1099
4rvp:593,601:746,754
2a9e:146,872:637,381
1zob:136,112
3km2:2272,2280:2884,2892:3037,3045:3190,3198:742,750
4jh1:254,5
1zod:136,112
4c89:1129,1140:449,460:788,799:108,119
5uyl:1168,1099
3gcb:281,305
4jfd:289,297
5uyp:10914,11027
4jfg:1479,1057
4jex:502,472:118,88
4jew:523,493:136,106
1zp0:891,950
1ef8:652,173
4jez:502,472:118,88
4jey:521,491:136,106
3osd:146,107
4c88:1119,1130:442,453:781,792
6crr:527,663
4c87:785,796:446,457:108,119
3gd1:494,581:195,284
5zba:585,473
5ib5:289,297
4jev:537,507:135,105
1edy:153,147
3ov4:368,364
6v92:1973,1938
5ze2:1564,1549
1zoy:891,950
5zcs:5035,4996:5915,5876
4noj:23,60
4p1l:309,315:7,13
1eex:646,626
5b2q:1005,15
2yl2:591,563
1eg4:51,146
1eg3:38,133
4aui:179,152
4jh5:254,5
1inc:59,65
4jh4:116,143
3km9:2751,2748:1190,1187
2hj9:691,804:895,1008
1k1l:72,82
4p46:727,585
6a06:6,189
6a05:5,187
2hje:23,136
2ym9:323,899
6v8o:799,764
4npj:570,435
1egm:1512,1492:646,626
6cv4:452,554
6a04:193,1
6e6j:632,628:305,301:196,192
3gf7:138,519
5zep:5538,5467
5b4w:2235,2296:1757,1818:1323,1384:879,940:445,506:11,72
4faa:363,656
4p3l:8,14
5zet:1187,1116
4ryd:2754,2631
8est:59,65
4nqd:1059,1067
1egv:1512,1492:646,626
1ei6:1034,1185:632,783:1432,1579:228,379
4nqe:1064,1072
3m17:1361,1369
3gg4:825,964
5ie4:677,609
5zeb:5176,5105
2hjw:114,86
2dbu:661,777:113,229
2dbw:659,775:113,229
1aaf:22,26
3kq4:2119,2124:1277,1282:435,440
6pph:4191,3679
3ggc:55,122
1is9:152,89
1k3v:33,469,2,1:33,469,1,5
1eiq:276,241
4ayb:1168,1038
3ggj:55,124
6cvs:337,300:159,122
6cvt:156,119
6cvr:159,122:337,300
6ppd:1945,1433:7882,7310
5b77:41,22
5b76:45,26
5b5t:103,219
1vl4:700,757:271,328
6ppb:5024,7720:1022,7798
5b78:45,26
6cvo:354,317
6ha6:223,100
6cvp:155,118:354,317
1zt2:569,491:250,172
3kpr:1114,1122
4jm6:48,78
3oxl:407,216
3kpk:287,334
4jkl:917,984:1167,911:330,397
4jkk:581,324
1mze:220,97
4p5h:720,877:434,591:1292,1449:1006,1163:4152,4309:148,305:3866,4023:2150,2307:2436,2593:1864,2021:1578,1735:3294,3451:3580,3737:3008,3165
3ca2:60,239
6e9p:344,494
2ynk:390,422
1mzf:218,97
5o31:6195,6177
4jn0:48,78
6r4p:242,324
1k72:791,718:178,105
6r4v:1478,1716:1189,1428:614,852:901,1140:322,563:32,272
4jn7:159,163
3cc2:3404,3400
1rec:77,11
2dfi:461,174:160,475
6hbe:1261,1186:836,761
5b7s:376,23
5vb0:656,685:790,552:928,956:1062,824:524,277:386,420:110,144:248,5
1k5h:811,1079
6hc8:227,104
1k83:1667,1525
4jms:48,78
4jmv:48,78
3m4x:322,381
1g09:571,278
1g08:571,278
1ado:1244,1207:518,481:155,118
5mpa:5982,4252
6cyt:464,372
3m3y:1681,1548
1elg:59,65
5o39:89,85
4jn8:159,163
1elf:59,65
1ele:59,65
1eld:59,65
1elc:59,65
1elb:59,65
1ela:59,65
4p7a:94,14
5mqr:326,27
6pv4:1556,1520:949,913
3ccm:3404,3400
4whb:1747,1438:3124,2815
4l29:289,297
3ccq:3404,3400
1k90:1338,1293
3gm8:319,386
6hdd:2737,2945
3cce:3404,3400
1eo7:502,10
6r83:14672,14945:17934,18207
4wgx:834,528
1eo5:502,10
4nvs:93,210:249,54
3ccj:3404,3400
6pte:1056,1064
1vp5:554,423:270,139
5o3c:88,84
4nvf:48,78
5mqf:2049,2167:2154,2492:2711,2589
5ij7:906,870:437,401
3tdd:5795,4018
4jmz:48,78
1rh3:44,17
1g23:599,1152:1183,1736
3cf4:616,484
5ebe:1095,1131:262,298
2dij:502,10
1g0u:2575,815:5723,3963
3glm:1820,2221:1262,1659
6r91:1821,1810
3m84:601,443
1ix9:29,383
6r92:2193,2182
1g0r:1476,1444
6hdz:562,678
6a5u:3830,346
3glc:4832,5078
1vq8:6215,6211
5mrf:10972,11017
2hqh:341,345:363,367:319,323:297,301
1vq9:6215,6211
6r7h:3305,3487
6a5l:3830,346
1k8h:70,75
6a5p:3830,346
6r8z:1842,1831
5zmd:1457,1325:237,105
1g1l:308,276:15,569
6r8y:1841,1830
5im7:665,673
4jpl:48,78
4l41:196,155
1eou:61,240
3m95:213,196
1iwb:1512,1492:646,626
2lzn:113,138
6a80:247,301:13,67
6a6q:48,85
4jqt:754,723
2dm5:19,154
1vrh:400,425
2dkv:108,256
1iz3:221,98
4fiu:600,577
4jqn:48,78
6ub9:1639,1789
1g2v:2059,2028:1475,1444:599,1152:891,860:307,276:15,568
6a97:601,609
2dkb:136,112
1vqu:437,507
1x3w:123,162
1vqw:754,823:312,381
4wjg:2377,2402:1375,1400:5383,5408:4381,4406:3379,3404:373,398
5zmm:2498,2997:2960,2535:1999,1547:461,1025
1vqp:6218,6214
1nan:667,675
5imr:10916,11124
6hhq:30880,30967
4l4v:1072,1080:274,282
3tie:289,297
4bbs:1741,1605
1es0:200,70
2dn1:284,277,2,1:284,277,1,2
5imp:1172,1108
2dn3:286,279,2,1:286,279,1,2
2yw8:55,37
5vfr:2307,2320:1012,25
5eeb:2375,2045:1408,1078:3824,3494
6n2f:611,537
5vft:1020,25
6n1z:1551,1433:427,296
3kwc:1065,1205:655,795:450,590
1vrq:1134,1026
6n2a:610,546:199,124
2j6c:44,5
6a8s:247,301:13,67
3gpt:5795,4018
2f16:5795,4018
5ip7:1716,1574
1g65:5795,4018
3gpw:5795,4018
3gr9:2512,2530
1g4r:203,292
6hiv:4189,2400:34033,34055:34496,35555:21182,26500:34988,34980:32250,32221
6uca:14,215
5mx1:10,455
5inc:289,297
6pyj:288,296
1g4m:205,294
6pyb:119,47
1ncq:400,425
6pyf:122,47
3i2b:1182,175:82,862:907,37
1izk:589,564
1izj:589,564
4y0d:1564,1514:1103,1053:641,591:180,130
4bf1:60,239
6hl5:221,98
4y0h:1565,1515:640,590
6hl6:218,95
4y0i:1562,1512:1101,1051:640,590:179,129
3cii:668,676:286,294
3i55:6158,6154
1esb:59,65
1esa:59,65
6hiy:3915,2269
6hiw:4171,2400
6hix:408,5726:13259,13281:11476,11447
1nf5:590,549:195,154
1g87:178,105:790,717
4juy:2,278,3,1:2,278,1,3
6uee:163,193
5ipz:585,756
3i4n:1728,1586
2hy7:191,19
6hkp:221,98
2dor:332,327:21,16
4y1b:383,64
4juu:210,164
5vk3:889,897:246,228
6n5e:600,621
5vk4:224,70
4bed:189,135:3587,3533
4l7k:872,868:748,744
1t10:189,184
3i4m:1728,1586
3kzb:116,120
2hwb:400,425
2hwc:400,425
1nes:59,65
6n5a:473,443
1rmu:400,425
5ek6:1406,1076
2qjg:2388,2157:3184,2951:2916,2687:2123,1892:1588,1356:1322,1089:4525,4288:5325,5092:5058,4828:3985,3751:4254,4019:3452,3219:787,558:1054,822:525,292:257,20
2qjh:3950,3719:3686,3455:1837,1606:2893,2662:4478,4247:4214,3983:2101,1870
2dr2:353,334
5ein:208,148
5eio:550,490
5k3h:3958,3964
2f2h:2242,2211:1469,1438:4561,4530:696,665
4l8l:40,24
3pf7:475,44
2w3p:182,1045
6ueg:162,192
3tn0:304,312
2w3r:915,968
1amh:72,82
1rp7:1109,1105:308,304
