2ush:758,745
6reb:1538,1527:687,721:825,1558
5obb:2820,2328:3692,2501:2299,2849:2646,3549:3344,3895:559,1456:905,2153:2124,934
6ree:630,638:825,1558
6ref:630,638:825,1558
5obf:358,414
6rdz:1538,1527:1196,1169:630,638:825,1558
2ewu:58,62
6rdx:1196,1169:2083,1211:5948,5907:5404,3687:3384,3997:630,638
6rdy:2803,1131:3347,3306
3hzy:147,202
3hzz:757,779:1204,1226
6rf4:386,525
6rdr:1538,1527:7070,5190:3384,3997:825,1558:2001,126
6rdp:2803,1131
6rdq:1538,1527:7070,5190:825,1558:2001,126:3384,3997
6rdv:4469,2589:2803,1131
2ewp:764,684
6rdw:1196,1169:2083,1211:5948,5907:5404,3687:3384,3997:630,638
1bte:156,179:60,83
6rdt:1538,1527:687,721:630,638:825,1558
6rdu:1538,1527:687,721:630,638:825,1558
6rdk:1196,1169:6550,4147:7070,5190:5404,3687:4361,3729
6rdh:1196,1169:687,721:825,1558
2ewf:445,547:162,139
6rdi:687,721:825,1558:1196,1169
6rdn:687,721:825,1558:630,638:1196,1169:5404,3687
2g9h:549,582
6rdo:687,721:630,638:825,1558:1196,1169:5404,3687
6rf1:1205,1344
2ewi:58,62
1btm:32,1
6rdl:1196,1169:7070,5190:6550,4147:5404,3687:4361,3729
6rdm:4469,2589:3949,1546:1760,1173
2ewk:58,62
5oca:735,713:839,873
1bw8:17,44
2ez7:68,73
4la9:382,339:157,114
6rey:2025,2318
2ez9:91,62
6rez:51,268
6res:1196,1169:2083,1211:7008,6967:6470,6498:3384,3997:630,638
1d7k:776,739:761,162
6ret:1196,1169:2083,1211:7008,6967:6470,6498:3384,3997:630,638
6req:1955,1948
5od5:146,276
2ez1:416,326
1d7f:983,973:297,287
6reu:4407,4366
5od8:157,130
5obm:12306,12284:29170,29192:28424,28405
1d7o:256,27
6rep:1196,1169:687,721:825,1558
5obl:430,462
4la0:685,1044:105,464
2exk:1197,1256
4lac:64,173
1bvy:567,532:995,852:405,262
5odh:3535,2599
1bvu:1502,1473
1d9e:464,403:198,137
4lb2:680,1039
6rfr:3615,3643:3806,3752
6rfs:3658,3604:3467,3495:977,1024
1d8i:138,212
5oe8:1004,850:596,442
1d8h:624,589:138,212:48,13
5oe7:393,368
2eys:113,170
5ocx:145,201
5oe9:594,440
2eyu:41,63
6rfl:2100,2070:1702,1720:4858,6194:3832,3844
1bvr:1050,1310
5ock:145,201
1bx2:140,109
6rh3:663,666:988,618
6rfq:2233,2065:1172,5717:4774,4756:979,1026
5ocp:395,372
1bvn:158,141
5oee:1601,1478
1d9x:321,379
6ri7:2772,3318
5of4:1649,1666
4lc3:599,582:221,204
5odw:1717,1860
6ri9:2614,3138
6rgq:5407,2447:2308,5546:1105,1126:4204,4225
5of3:172,158
4lcd:980,955:310,361
6rie:2564,4015:981,1116
4lce:279,253
1bxx:17,44
6rid:968,1103
5ofb:1044,794
6rhv:313,328
4lbs:139,85
6rhw:294,309
6rj9:441,444:243,1
5oex:1562,1583:1543,1603:1095,1116:628,649:161,182
4ld9:403,1213:40,1421
3ia7:457,453:60,56
5og9:876,733:421,278
6rhn:24,45
5oel:677,684
1bxv:9,5
1bz7:358,331
1bxr:458,213:1910,1665:4814,4569:4219,4260:3660,3736:5671,5712:3362,3117
6rj5:56,32
6rj2:355,331
1bz1:74,7
6rjh:2416,3465:3436,2445:2246,3125:3096,2275:2756,2955:2926,2785:1736,2615:2586,1765:2076,1935:1906,2105:1226,1425:1396,1255:3776,3975:3946,3805:3266,3635:3606,3295:716,1085:1056,745:376,1595:1566,405:206,575:546,235:886,65:36,915
3iac:1095,1124:1376,10
3iad:817,1191:477,179:142,514
4ldi:394,304:150,60
5ogi:1019,405
5ogl:297,302
6rja:60,184:243,1
6rjd:656,665
3iab:133,103
4lcx:1399,1283:427,311
4lcw:1264,1314
6rim:1206,1093
5ofo:1885,1840:3943,3898:906,1410
5ofn:172,158
4lcm:483,512:876,905
3ib0:194,98
5ofp:405,211,1,2:405,211,2,1
3ib1:194,98
6rir:234,217:59,42
3ib3:1094,918:218,123
5ohg:1646,1671:1215,1240:747,772:316,341
4lef:1059,1089
4lee:781,650:1094,963:155,24
3ibf:271,256
5ohj:483,185
3ibi:68,73
5ohm:421,396:199,174
4lel:8970,9037:2560,2644:19405,19472:12994,13078
5ohl:1282,1257
1bzy:531,636
6rjx:117,66
4ldt:530,505
5ogz:588,650:881,816:432,367:139,201
3iaz:194,98
4lf0:166,133
4lf3:372,345:912,885
4lf2:256,281:2012,1985:594,1191:650,623:137,2555:1166,1191:1956,1644:2467,2440:1500,2100
4lf4:2739,2732
6rln:395,401
5oil:245,237,1,4:245,237,4,1
5oin:513,1039:1047,505:780,238:246,772
5oim:245,237,1,4:245,237,4,1
6rlb:2765,2771
4lfd:286,282
5ohv:125,100:51,26
5ohx:26,23
4lew:720,366
6rm3:1882,7540:1386,9439:6158,6161:4835,4793:4374,4394:10445,10505
4lg0:190,104
3ibl:68,73
4lem:321,326:1406,1411:2494,2499:3033,3038
5oj3:337,618
3ibn:68,73
5oj2:1310,1342:617,649:835,852
4leo:144,123
2fa0:344,348
6rkv:1493,1733:601,841
5oj6:1163,1195
5oji:373,381,1,2:373,381,2,1
3idf:235,140:100,2
3idg:370,349
3idh:189,135
3idi:360,339
6ro1:744,731
3idj:370,349
4li0:229,212
2fak:430,409:5120,5293:1936,2109:3614,3593:5317,5492
3idm:370,349
2fb6:15,50
4lfz:8970,9037:2560,2644:19404,19471:9654,9620:12994,13078
6rn4:2281,1404:3927,3882:203,190:228,3461
4lh1:273,807:818,262
5oio:241,501:509,233
4lh0:272,805:816,261
4lh3:272,806:817,261
6rn3:1606,724
5oiq:736,481:998,231:239,990
4lh2:273,806:817,262
6rlv:635,652:181,198
5oit:514,774:782,506:1050,238:246,1042
2fb2:607,597:50,86
5ois:514,774:782,506:1050,238:246,1042
2fb3:376,412:269,286
6rlt:637,654:181,198
6rlu:642,659:181,198
5ok7:1356,1361:1818,1823
5okj:444,449
3ieg:669,642
5oki:1285,1390:1239,1273:1769,1803
5okk:687,632:918,923:444,449
5okn:1202,1208
2fbj:141,197
5okm:1658,1664
6rnn:145,201
5okb:1848,1853:919,924:1393,1398:445,450
5oka:1356,1361:1818,1823
5okc:751,856:909,1010
3iec:1057,1295
5oke:1356,1361:1817,1822
5okh:444,449
5okg:1356,1361:1818,1823:432,437
3if8:15,101
3if9:232,161,2,1:232,161,1,2
4lgz:272,805:816,261
3idx:462,437
5ojq:152,112:2595,2646:1952,2003:12943,12903:9599,9650:4811,4862:9728,9688:12814,12865:8026,8077:8155,8115:5454,5505:11657,11617:6097,6148:5583,5543:12171,12222:12300,12260:11528,11579
3idn:367,349
5ojs:2113,2150
4li7:294,291:93,90
2fat:140,196
4lii:122,106
5olm:148,246
4lk0:6519,6511:2847,2839
3ifl:147,203
6t34:2252,3924:2040,3647:2040,3712:1828,3500:1192,2799:556,2228:556,2163:980,2587:980,2652:768,2375:768,2440:344,2016:132,1804:132,1739
5on0:67,113
5on3:1375,1076
3ifn:362,418
2fcm:51,26:124,99
6rop:1399,1462
5q02:518,569
5olp:49,74
4lk1:6421,6413:1505,1675
3ifo:803,859:363,419:107,270
2fcn:124,99
5olc:2318,2349:1616,1647:563,594:914,945
6roj:1229,1214
5okz:3613,3549
3iez:126,141:32,47
1ca1:70,200
5okr:444,449
5okq:918,923:444,449
3ieq:320,133
5oks:918,923:444,449
3ig4:2202,2171:1783,1752:1364,1333:945,914:526,495:107,76
4lhw:574,557:745,728:231,214:401,384
4lj9:157,112
2fd6:262,318
4lhv:541,524:691,674:223,206
6t41:100,49
4ll1:115,46
6rps:883,862:1314,1293
5omo:1141,1114:420,393
6rpp:148,2
2fdo:59,140
2ff1:572,341
5omf:201,135
2fdc:260,318
1cb4:200,150
6rq7:474,364
5on5:564,610:67,113
3ifp:1689,1745:1249,1305:809,865:369,425
5on4:67,113
4lk3:1579,1582:231,234:776,779
6rot:251,172
5on6:23808,23789
3ifs:2316,2347:1418,1449:1097,1076:649,628:521,552:969,1000:73,104
2fe4:71,1
5on9:565,611
5on8:564,610
5q0l:470,319
3ihk:223,208
3ij0:350,8
6rqt:1298,1238:3344,3277
4lko:1426,682:698,1410
6rqg:281,1059
6rqh:4953,4886:5817,5854
6rqf:1693,1789:1542,1526
4lkh:427,311
6rql:2151,4048:5017,4950:5881,5918:5756,5785:3289,3268:591,583
5onh:1388,1079
4lkg:1399,1283:913,797
1cbj:200,150
4lkj:424,309
6rqj:1362,1244
4ljz:6340,6332:6239,6245
3igz:174,232
4lkb:655,260
1cc2:93,389
5oo6:2328,2296:2170,2180:6724,6692:566,534:1450,1418:5850,5818:4094,4062:4972,4940:3206,3174
3igq:984,935:269,220
2ff2:595,353
6rr7:605,608
6rpu:316,61
3igu:89,131
5omw:1389,1080
1cax:108,180
6t63:2371,2376:2805,2810:1937,1942:3890,3895:852,857:418,423
6t4q:2150,2213:1867,1848:3166,11116
5oom:6567,7003:5292,5300
5oq2:1,334
4ln3:2014,2020:2494,2500:1389,1278:1051,1057:568,574:906,795
4llq:28,3
2ffn:58,62
5ooq:1726,1713
3ik2:152,213
4lls:388,530
4ln4:2831,2721:1389,1278
3ik4:1293,1317:595,619:236,260
4lld:28,1
2ffc:255,284
4llg:5245,5415:1505,1675
2ffd:991,986
5ool:5685,5693
3iii:222,127
5ook:326,296
6rrd:1810,1648:5824,5861
5oob:2355,2323:1470,1438:3065,3075
1cd3:406,292:127,13
6t59:1678,1542
4lkv:1076,988
3ij6:694,150
2fg6:1519,1450:876,807:1197,1128:556,487
3ihv:716,769:181,234
2fg7:1834,1765:233,164:554,485:1514,1445:874,805:1194,1125
2fg8:559,66:907,762:1255,240:733,936:1081,414,3,1:385,1110,1,3:211,1284:1081,414,1,2:385,1110,2,1
2fg9:152,108
4lo0:507,482:44,51:78,53
1cdi:56,72
6t5o:620,589:3878,3847:2575,2544
4lo2:508,483:78,53
1cdg:297,287
4lo1:507,482:78,53
3il1:651,572:393,314
3ijo:393,314
2fgn:71,183
4lo3:507,482:78,53
5opu:95,260
3ijr:1957,1729:2246,2018:1676,1448:1386,1158:1106,878:544,316:261,33
5opt:819,835
4lms:235,200
3ijs:146,202
2fgr:298,269
1cf2:1317,1329:645,657:981,993:309,321
4lmh:1921,1915:2614,2608:1828,1750:1228,1222:1135,1057:535,529:442,364
2fge:1699,1642:1221,1008:152,481:152,488
1cf1:1152,1124:412,384
4lml:709,660:1019,970:89,40
2ffz:71,183
1ce8:1895,1650:458,213:1300,1341:3245,3252:3332,3087:5611,5652:4174,4215
1ce7:281,277
1ccs:66,71
4n07:399,320
4ln6:567,573:84,90:1533,1539:2503,2509
3ik6:135,56
4n09:288,474
4llw:563,542
2fh6:243,238
5oow:282,287:146,169
4ln8:906,794:84,90:2355,2243:567,573:1533,1539:2499,2505:1050,1056:2016,2022
3iiv:261,305
2ffu:315,352:200,206
4lly:578,551:149,122
3iiw:350,8
2fh8:245,240
2ffv:791,828:310,347
2ffx:37,66,1,18:37,66,18,1
3ikm:2643,2638
4n20:118,134
4lnn:2135,2125
5oqr:730,692
3im1:59,86
6t83:2101,2188:5826,3184:18498,18479:18526,18613:18666,18729:30275,29141
6rtq:87,96
4n22:118,134
4n25:118,134
4n24:118,134
4n26:118,134
4lnt:2560,2644:18784,18773:7372,7471:12995,13079:19861,20439
4lnf:1714,1704:2157,2147:3043,3033:4154,3628
3ikf:320,133
5oqj:1958,1965:7519,7499
4lni:4154,3628
2fhf:375,370
5oql:2282,2226:5783,5790:11507,11488
6rtl:61,77
2fhj:1112,1097:224,209:520,505
5oqm:7519,7499
2fhk:1112,1097:520,505
4n0a:1424,1488:789,853
1cf8:143,199
2fha:37,66,22,1:37,66,1,22
4n0e:151,119
2fhb:375,370
2fhc:375,370
5or9:10,7
4lo7:1671,1646:1212,1219:1246,1221:731,706:306,281
3il7:288,312:83,506
5opy:355,411
5opx:2266,2454:2786,2974:1746,1934:1226,1414:6946,7134:6426,6614:4866,5054:5906,6094:5386,5574:4346,4534:3826,4014:3306,3494:706,894:186,374
3ijy:582,638
2fgy:850,899
2fgz:249,244
6t7t:2073,2054
6rw6:2369,12404:8645,8648:12309,9919:9824,7434:6160,6163:11130,11133:7339,4949
5ot2:1966,1975
4lq1:2255,2198:1662,1605:1073,1016:477,420
6rur:1522,1562
3k03:29,53,4,1:29,53,1,3
6rw9:1449,1446:8655,11250:8304,8301:10589,10586:6019,6016:3734,3731
5ot7:4650,4616:7725,7721:7797,7901
3k04:29,53,4,1:29,53,1,3
6rux:281,1062:461,478
3k06:29,53,4,1:29,53,1,3
6ruv:1836,1876:3394,3434
6rw8:3025,4410:1901,2053:8912,9064:10036,11421:6575,6727:11249,11401:5362,6747:4238,4390:688,2073
4lou:1249,1305
3ilu:393,314
3in7:39,54
4n1g:353,196
4log:11,294
2fif:183,158:51,26
6t7i:2356,2419:2073,2054
6rui:4732,4783:3798,3731:1011,2829:197,2837
4n1j:6,57
6ruo:2647,2597:4734,4771
4n1k:272,323
5ot1:114,209
5orb:9,12
1cev:1278,1306:82,110
5orf:1667,1664
4n28:118,134
2fhx:282,311:37,66
2fhy:1154,1205:200,251
4n2q:73,126
5ou3:175,44
4n2p:82,45:225,188:511,474:368,331
4n42:22,65
4lr2:116,84
2fl1:232,261:458,487:6,35
6rx4:156,306
4n45:642,413:368,390:250,21
4n44:250,21
4lr4:334,250
3io4:430,713
5ou7:79,5
3io6:810,1093:13,296
5osx:390,360:528,501:39,4
4n2i:119,135
2fjf:785,763:2501,2479:5075,5053
5osi:1635,1485
4n2h:118,134
4lpj:37,66,18,1:37,66,1,18
4n2m:118,134
4lpm:37,66,18,1:37,66,1,18
4n2l:120,136
4lpl:30,25
5ou2:174,43
4n41:524,746
5ou1:174,43
4lpn:37,66,22,1:37,66,1,22
4lpa:291,231:404,344:65,5
6t8e:1482,1530:610,658:174,222
4n2c:118,134
4lpc:2246,2189:1658,1601:1076,1019:478,421
3ima:515,545
4n2b:118,134
3imb:919,924:205,210
2fja:1204,647
4n2e:118,134
2fjb:562,5
4n2d:118,134
6t8f:1391,1309:1046,1094:596,1290:610,658
5osh:1496,1568
2fjd:562,5
4n2f:119,135
2fje:562,5
4n1x:787,761:376,350
3k08:29,53,4,1:29,53,1,3
2fk7:132,201
3k09:2434,2431:1949,1946
2fiy:544,521:263,240
2fm1:1141,1136:796,791
3ip3:1353,1356:695,698:36,39
2fkp:1309,1333:949,973:229,253
4n56:105,87:221,244
3ip4:749,745:590,653
4n3s:498,441:56,0
6rwy:1665,1545:2289,2169
4lqv:37,66,22,1:37,66,1,22
2fm5:1134,837:800,1171:473,183:146,510
4n57:204,97:501,394
2fm6:496,506:230,240
3k0v:194,98
6rwm:1582,1587:501,506
4lqj:37,66,13,1:37,66,1,13
2fkg:246,253
6rwn:1697,1702:2141,2146:616,621:1060,1065
5otj:365,338:33,67
4lqi:1936,2109:430,409:5120,5293:206,48:3614,3593:3390,3232
3k0i:187,259
2fkh:245,242
6rwl:1582,1587
4lqk:322,313:454,445:187,178:67,431:55,46
3ink:78,180
2fkj:292,299
4n3n:404,377:546,489
6rwo:2141,2146:1060,1065
3k21:76,57
3ip1:166,52
2fm0:1134,837:800,1171:146,510:473,183
6rwe:4683,4720:5640,5632
5otb:1860,1913:698,751
3k0a:2434,2431:2926,2923:1461,1458:970,967
3k0c:2434,2431:2926,2923:1461,1458:970,967:464,461
1cgy:297,287
6t9i:2531,2570:4590,4627:3299,4738
4lqf:438,494
2fkc:512,509:265,262
1cgx:297,287
6t9j:2243,2280:952,2391:184,223
4n3e:2445,2424:2319,2348:2286,2265:2160,2189:2127,2106:2922,2901:2604,2583:1809,1788:1650,1629:1968,1947:1491,1470:4035,4014:4353,4332:4194,4173:3558,3537:570,599:1014,993:855,834:888,917:378,357:219,198:60,39
3k0e:2926,2923:970,967
1cgw:297,287
4lqh:37,66,13,1:37,66,1,13
3k0f:2926,2923:1949,1946:1461,1458:970,967:464,461
1cgv:297,287
4n3g:64,37
3k0g:29,53,4,1:29,53,1,3
3ing:208,113
2fjx:166,67
6rwa:9004,9156:1921,2073:4282,4434:6643,6795
6rwb:61,49:8714,8378:4968,4632:5680,5668:3095,2759:7553,7541:1934,1922:6841,6505:3807,3795
6rxv:9476,1595:1870,1875:15764,9151:1498,25275:24043,6299:9584,9591:11687,11474:22091,22139:16168,16217:15974,15955
5ow6:131,50
1ck0:147,203
3ior:815,1098:403,686:13,296
2h03:144,105
2fn3:358,343
6rxt:8808,1595:11873,889:15026,8483:1498,19459:12829,12870:15236,15217:10981,10768:10247,10250
6rxu:3920,3961:9476,1595:12579,889:15764,9151:1498,24066:13535,13576:16168,16217:15974,15955:11687,11474
3k36:604,583:215,194:774,293:743,295
6rxz:2089,2051:3920,3961:9426,1595:5375,5588:15668,9101:3629,1999:1498,24779:7275,7926:12205,8614:15847,15896:22341,22286:11637,11424
3k37:116,74
3iou:456,402:415,698:13,296
4lt8:8971,9038:2560,2644:19407,19474:12995,13079
3k38:2549,2528:2160,2139
3iov:418,701:13,296
1cii:145,58
6rxx:19545,19586:7235,7216:24341,22475:17215,7602:11987,11774:6479,6520:14111,14160:21832,20016
3iow:831,1114
6rxy:2089,2051:437,12411:3598,1999:9912,9808:19538,5913:10529,10532
4n4x:13,296
3iox:423,419
1ciu:298,288
3k1l:184,261
3k30:1348,1065:664,381
5our:1137,1214:886,963:383,460:131,208
3k31:520,514
3k1b:629,616
2flc:245,242
2fld:339,352
3k1f:2962,2950
4lri:809,786
4lqy:116,84
1cic:142,198
1cia:149,32,1,2:149,32,3,1
4lu6:219,6
2fo3:20,32
6ryx:36,9
5ox6:23,171
4n5s:108,90
4lss:486,459
4lu5:958,1014:144,125
3ir5:1341,1383:1298,1400
5ox9:171,138
4lsv:494,469
3k46:749,755
2h15:67,72
4lsu:495,471
3ir7:1339,1381:1296,1398
1cjl:146,190
1cjk:503,471:235,248:206,296
4lsz:283,242:33,18:49,8
3k2y:122,161:224,263
4lsk:2560,2644:12998,13082:20094,20060:9655,9621:19410,19477
3ipk:912,908:813,776:324,287:423,419
1cjv:500,468:233,246
4lsn:364,512
1cju:234,247
3ipm:692,4420:919,3106:238,3982
1cjt:502,470:234,247
4lsp:493,473:3,341
2fmn:235,210:792,767:523,498
5ox5:23,171
4lsr:492,471
2fmo:209,184:750,725:485,460
4lsq:493,469:3,338
4n5c:2470,2508:1730,1768:5409,5447:992,1030
3ipd:625,353
6ryf:625,581
4lse:629,616:969,956
3k2e:516,510
4lsh:523,488
4n5j:570,576:84,90
4lsi:951,938:522,487
3k2i:693,682
4n4z:68,268
6rya:359,334:743,718
6ryb:628,732:365,589
4n5a:69,21
3k55:560,695
2fp4:92,63
2h25:163,250
2fns:158,139
6rzv:2137,2165:819,847:160,188:8727,8755:1478,1506:9386,9414:8068,8096:7409,7437:4114,4142:3455,3483:5432,5460:4773,4801:6750,6778
3k57:217,152
6rzw:819,847:160,188:1478,1506:2796,2824:4114,4142:4985,3709:3455,3483
3k58:217,152
4lty:303,312
3k59:217,152
3k3w:339,335
2fnw:198,212
6rzz:10904,10937
3iqz:1151,605
5oy0:1287,1297:3568,3794:5802,5812:3548,3558
2h0j:177,20
2fnj:269,244
3k3l:191,218
2h0k:350,624:32,306
2fnk:68,73
6rzn:565,620
4lto:131,543
1cm8:419,372
3is0:90,97
2fnm:68,73
6rzt:2796,2824:6750,6778:6091,6119:5432,5460
4n6q:37,34
3k3o:69,94
6rzu:2796,2824:1478,1506:7409,7437:6091,6119:5432,5460:4114,4142:819,847
4n6p:194,98
1cm5:1436,1147:677,388
5owt:296,293
4n6s:326,296
4lv5:626,719
4n6r:35,32
3iqc:203,138
2h0b:379,540:196,357:15,176
2h0d:138,141
2h0e:177,20
2h0f:177,20
5owi:598,669:453,253:166,237:21,685
1cjy:173,149
3k2z:298,199
6rza:1101,1692:249,840
6rzb:86,677
4n6c:308,197:50,172
4ltc:430,409:1903,1745:2127,2106:3830,4005:4248,4438
3k4t:84,230:15,158
3irt:332,134:109,357
1e03:263,212:506,757
3it9:1047,1274:698,925
1e00:37,63
4luy:712,683
3irz:89,96
2h1y:419,531
2fok:352,272
1cly:366,339
4n7o:1508,1441
2h1n:631,887:65,321
1e08:474,372
4lw4:1008,979
4lur:176,240
3irp:90,97
2h1o:627,609:344,326:201,183:484,466
1e06:37,63
4lut:686,657:322,293
1e05:185,355:678,627
1cls:73,6
4lus:309,280
1e04:661,610:248,197
4luf:501,498
3k4d:152,158
1cla:149,32,1,2:149,32,3,1
5oxf:2359,2330
4n7e:226,208
5oxi:51,26
5oxh:51,26
5oxj:195,218:79,61
2h1j:64,320
1cli:634,1017
3irb:136,123
4lx8:48,5
3isv:489,266
2fr7:123,365
2fpv:42,338
3isz:368,122
2fpy:42,338
4lvo:218,296
3k5m:250,268:217,152
4lvn:479,530:217,295
3k5n:975,910:248,260
3k5o:972,907
3iu3:568,541
1e18:69,64
4lx4:1179,1185:1236,1277:577,612:586,631:914,957
3k75:325,689
3iss:911,898:493,480:75,62:2165,2152:4255,4242:1747,1734:3837,3824:1329,1316:3419,3406:3001,2988:2583,2570
3iu6:39,45
5oyh:2067,2077:2791,2801:595,605:1699,1709:410,420:1332,1342:884,172:226,236:2173,1461:1438,2196:1147,1157:2353,1091
4n8h:696,678
4lvh:383,359
2fpi:92,63
5oym:292,243:194,274:206,329
3k5l:251,272:218,153
3isl:470,518:83,131
1clz:147,203:353,211
5oya:2534,2506
4n8c:808,864
3isa:1264,1223:782,741:1022,981:541,500:64,23
4n8e:697,1409
4n8d:1424,681
4n9x:332,83
3itv:1475,1511
4n9z:877,899
1cp3:271,256:33,18
1cnp:49,54
1cp2:394,39
3itn:39,24:5,232
4ly1:227,272:961,1006
3k83:993,1050:447,504
3k84:447,504
3k6s:1442,1473
3iv5:56,122:154,24
2h54:169,172,2,1:169,172,1,2
4ly8:157,123:454,420:752,718:1049,1015
3itt:1475,1511
3iv6:34,59
3iv7:662,658
1cnc:66,71
4n9g:1530,1508:1093,1070:658,632:151,125
3k6g:378,217
1cnb:66,71
4n9j:365,381:143,159
3ith:907,874
2fqi:40,336
3itk:1344,1266:877,804:415,340
3itl:1479,1515
1e0k:840,563
3ita:1034,1244:701,911:354,581:7,234
3itb:1048,1275:697,924:350,577:7,234
1e0f:851,764:1010,997:898,885
4n9f:438,413
3ite:514,532:111,129
1e1r:2166,2064
4lxz:961,1006:227,272
1cq3:252,396
3k7o:196,142:46,292
3k92:1618,1552:663,648
3k7p:199,143:47,295
4lz5:649,570
4lxu:43,51
3k7s:198,143:47,294
2h64:15,165
2h66:1463,1451:1639,1627:1295,1283:1124,1112:955,943:118,106:457,445
1e1c:1955,1948:609,602
3iui:626,662
1cob:200,150:49,301
2h4i:194,98
3k7n:326,337
2h4m:1385,1327:575,517
3k7a:210,110:1408,1995:1417,1995
3k7b:57,38
1e1h:472,402:73,3
3k7f:990,1047
2fu9:496,506:230,240
1cpu:158,141
1e2r:836,841:293,298
1e43:201,179:242,212
1e40:201,179
3ivp:217,87
3ivq:287,253:287,254
1cpz:44,28
4lyu:37,66,18,1:37,66,1,18
2fu6:496,506:230,240
4lyx:37,66,13,1:37,66,1,13
2fu7:496,506:230,240
1cr9:147,203
2fu8:496,506:230,240
6sb0:2559,2527:381,349
2h5i:39,24
1cpc:660,630:326,296
3ivk:803,776:366,339
2h5j:269,254
3k8l:590,1049
6sb4:1389,1452
6sb2:381,349:6133,6130
3ivb:49,105
3k8c:198,143
4lyf:29,140
3k8d:344,263:590,509:836,755:98,17
3k8e:337,260
2fse:502,471
1cs8:166,81
2fty:1243,1203
1cs4:503,471:234,247
1cqq:60,68
1cqp:307,286:125,104
2h85:268,277
4lzw:1381,1458:1130,1207:377,454:131,208
1e3z:201,179
1e3x:201,179
3k9x:39,480
3k9j:338,203
1cqe:78,328
3k9k:144,3
3iwk:601,578
1e3d:1556,1394:757,595
2ftk:734,779:853,898
6sc2:8751,8757
3k9o:249,224
1cs0:4174,4215:1895,1650:4769,4524:5611,5652:3332,3087
2h6a:496,506:230,240
1cqj:1286,1251:1212,1266:615,580:541,595
1cqi:1286,1251:1212,1266:615,580:541,595
4lzi:181,154
3iwg:325,360:58,93
5pa7:375,252
2fuq:1131,1118:1396,1140
3ixt:802,783:354,334
2fut:327,300
3ixv:5310,5200:4058,3948:3714,3317
3ixw:3432,3441
1e4x:789,845:575,631
1e4g:173,51
2fuj:102,61
3iz3:414,671:1584,1594,1,2:1584,1594,5,1
1e60:847,842:68,63
1e4j:75,2
2fuh:197,172
2fvz:674,621
6sde:134,140
3iyw:588,690:1973,369,6,1:988,1090:1973,369,1,6:188,290
2fx8:812,785:371,344
2fx9:812,785
3iyl:6806,6686:8454,8437
2fvk:1774,1734:711,671:179,139
1e5f:193,72
2fvm:179,139:711,671:1243,1203
1e5e:193,72
5pb5:116,65
2h8q:594,564:811,781:377,347:160,130
3iyd:1421,1537:3388,3347
3iyf:5086,5244:5577,5735:667,825
1cts:294,347
5pc9:9,12
2fy9:85,100:31,46
1e6z:150,196
1ctz:97,8
3izl:310,331:801,822:6693,6714:7675,7696:2274,2295:7184,7205:5220,5241:1292,1313:1783,1804:4729,4750:6202,6223:2765,2786:5711,5732:3747,3768:3256,3277:4238,4259
2fwr:1649,1588:1228,1167:814,753
1e6o:359,415
1e6n:149,195
1ctn:108,281
2h9i:246,238,1,4:246,238,4,1
1e6j:359,415
1cw7:281,228
2fxt:171,184
1cvc:66,71
4ma1:1237,1293:1018,1074
6sg9:6172,521:2419,2425:1621,1666
4ma7:470,526
1e94:1117,1127:709,719
1e93:287,253
1cul:234,247
4maa:351,341
1e8z:298,172
6sgb:309,317:11152,11075:11198,11275:11387,15136:22652,17001
6sgc:2667,2645:2647,2696:2164,2228:5401,5406:1997,1978:4486,4479:8244,8108
4mae:858,737:722,719:145,142
1cvu:677,979:125,427
4maf:2018,2300:2419,2701:811,1093:407,689
2fyu:2088,2096
6sga:14126,14068:11112,11035:11158,11235
4mb1:300,297
2fyn:867,1094:4,231
2fyp:458,452
1cvh:66,71
6sfw:1729,1734:428,433:108,113
6sh9:684,750:327,723
4mb6:108,88
1cvf:66,71
4mb8:540,543:255,258
1cve:66,71
1cvd:66,71
1cx2:1229,1531:677,979:125,427
1cvm:127,150
6shc:79,120
1e9z:88,91
1e9y:156,129:88,91
4may:291,94
1cxe:297,287
4maz:300,297
1cxa:108,104
4map:189,30
4mc5:1440,1431:612,609
1e9q:200,150:49,301
2fzk:327,364
1e9o:200,150:49,301
2fzl:154,93
1cz8:979,958
4mbz:1287,1270
6shu:266,235
6sj7:976,993
1cxl:297,287
1cxk:297,287
1cxi:297,287
1cxh:297,287
3ja9:624,180
1cxf:297,287
1cz7:1238,1245:513,520:875,882:171,178
4mbp:13,296
3ja1:3594,3615
3jab:1931,1987:1496,1552
4mdh:93,238
3jag:2010,2045:16169,16128
6sji:1565,1586:164,185:612,672:631,652:1098,1119
3jah:2010,2045
3jai:16168,16127
1czd:296,232
6sja:14,297
6siv:14,297
5ph6:311,326
3jb3:2394,2397
5ph5:311,326
5ph8:311,326
3jb6:77,74
3jb7:239,95
5ph9:311,326
3jb9:909,1400:2131,2356:2221,2167:6472,1530:5820,7345
1cyg:293,283
5ph0:311,326
6sir:404,414:222,232
5ph2:311,326
6sk5:653,556:300,84,1,42:300,84,9,1
5ph1:311,326
3jb0:1142,1145
5ph4:311,326
5ph3:311,326
5phf:311,326
5phe:311,326
5phh:311,326
3jbe:689,692
5phg:311,326
5phj:311,326
3jbh:2504,2252:1291,1304:1306,1574:1263,1256:3893,3886:3936,4204
5phk:311,326
6ska:917,924
5phb:311,326
6ske:2681,2688:833,840
5pha:311,326
