2w70:656,686
5muy:312,317:92,604
1aij:1621,1626:795,800
5o7n:237,242:5,10
1aix:98,280
5o7m:38,148
5o7o:1198,1321:624,747
4jt0:777,935:47,200:102,2002:3286,5186:3961,4119:3231,3384
5mur:1416,1420:1105,1109:483,487
4l4q:1225,1375:823,973:20,170
6pxu:438,453:444,471:965,980
5muq:378,419
4jt2:281,298:110,127
3i32:209,262
5o7t:420,428
5mus:312,317:92,605
6pxh:1045,1086
4jre:774,815
6pxg:1220,1261:794,835
3i1f:377,412
1ahy:236,398
1ahx:236,398:2,632
1aih:353,438:17,102
6pxa:1946,1955:1969,2008:1510,1519:636,645:418,427
1aig:1621,1626:793,798
1aif:587,628:154,195
4jra:619,624
1aic:236,398:2,632
1aib:236,398
2dla:323,328:537,542
1aia:236,398:2,632
6pyy:848,853:160,165
3gpt:3961,4119:777,935
3gr6:612,620
6pyz:896,898:857,862:159,164
4jsu:777,935:102,2002:3961,4119:3286,5186:3231,3384
2f16:777,935:47,200:102,2002:3961,4119:3286,5186
4l79:280,295
3gpw:3961,4119:592,2180:777,935
1al0:600,1188:70,99
4jsy:281,298
1ajj:5,12
6pyr:61,110
5o8p:307,311
5mx2:2337,2341:3230,3351
4l71:7489,7559:10155,10182:9238,9274:20490,20517:17825,17895:17684,19200
4ju1:917,1037
4jso:55,72
6pyu:110,978:49,68:61,110
3i42:8,15
5o8r:307,311
4jsq:102,2002:923,968:777,935:4107,4152:3286,5186:3231,3384:3961,4119
6pys:65,69
4l76:370,593:145,1037
4jst:281,298
3gr4:1791,1816:1354,1848:1342,1860:767,792:331,824
5mx6:83,131
1aja:627,647:192,212
6pyh:47,230
4l5j:616,623:924,931
5mvj:1247,1288:815,856:377,418
4l5i:980,986
3gpj:777,935:47,200:3961,4119:3231,3384
5o8l:1008,1051
1ajd:641,661:192,212
4jsd:55,72
1ajc:638,658:192,212
3i2c:157,198
1ajb:641,661:192,212
5o9w:97,164
2f27:46,111
5o9z:5307,5509:6297,6317:4321,7568
4jty:917,1037
3gs9:231,251
1ako:18,45
3gqy:1781,1806:1336,1850:326,818:257,282
2f0y:292,322:122,157
1akm:110,130
5my4:158,199
3gqo:531,567
2f20:68,147
4l6p:129,385
4jv5:3231,3239
3i54:491,603
3i55:5987,5992:4109,4166:3094,3177
3i56:1355,1412:3233,3238:340,423:78,86
3i3t:960,1022:966,1022:656,712:650,712:346,402:340,402:37,99:43,99
2dne:27,67
5mwl:421,488
3gqi:441,530:148,288
5o9k:152,285
5my0:1449,1551:3145,3251:597,703
5o9m:168,314:11,148
1ajz:67,72
4jta:477,520
5mwf:1355,1448
3gt8:802,808
5mxx:263,268
1c03:331,478:168,315:81,91:5,152
1c02:171,322
3i4n:2605,2705:1152,1214
3gt0:99,158
4jw1:458,469:779,790
2dq0:422,441
3i62:247,252
2doo:226,362
5mz4:1092,1211
5mxr:6,11
2dq3:567,822:548,762:123,337
5mz6:305,448
2f1r:281,287
2dor:47,106
3i4f:503,676:743,916:261,436
4l7i:418,570:14,173
4jul:1374,1379
3i4j:476,1248:97,862
3i4k:892,925
2f1k:404,961
5mxn:2505,2509:4107,4111
3i4m:2370,3768:2326,2593:278,291
1alk:641,661
1alj:635,655:189,209
1ali:635,655:189,209
1alh:635,655:189,209
2dob:65,71
3i4d:797,802
2f1d:377,433
2f2v:2,6
3i5x:247,252
2f49:286,299
2dpw:99,218
1amr:236,2,1,2:2,236,1,2
4l8z:25,179
2dpy:39,58
1c12:153,194:212,433
4jvq:917,1037
3i5o:637,654
4l8p:21,21,1,2:21,21,1,3
2dr1:656,680
4jx5:2281,2286:1691,1696:1100,1105:498,509:504,509
2f42:30,30,1,2
4jx4:2282,2293:2288,2293:1694,1699:1099,1104:504,509
3i75:153,194
5myu:2253,2716:2810,3273:1696,2159:1139,1602:582,1045:25,488
4jx6:1095,1100:498,509:504,509
1amw:26,181
3i5v:673,699:957,983:388,414:103,129
2f2u:547,679
5myj:3927,3946
3i5g:333,602
3i5h:959,1025
3i5i:21,82
3i5k:463,540
2dpk:18,87
4jx1:185,664:1207,1686
3i70:9,124
3i5f:334,603
2f59:535,681:388,535:242,388:96,681
1ant:611,655
3gtp:2550,2650
2f3o:993,1000:220,227
3i83:509,577:221,289
3gtq:2273,2538
2f3p:150,255
2f3q:150,255
4jws:172,641
2f54:587,716
4jy8:3,20
2f3s:150,255
4jwu:185,662
2dqt:158,199
2ds6:13,28
3gtv:261,995:99,437
2f3u:150,255
2dqu:158,199
4jy9:3,20
3i6w:2782,2886
2f58:157,198
3gtj:2358,2620:36,40
3gtk:36,40:1100,1341
4l9n:0,259
3gtl:2550,2650
1c0a:80,118
4l9m:147,344
3gtm:2346,3377:1226,3243
2dqn:133,353
5mze:355,403:509,557:201,249:48,96
2dqb:368,397:5,34
1anj:635,655:189,209
5mzg:206,254:52,100
3i6d:735,773
1ani:635,655:189,209
5mzf:368,416
3i6e:321,346
4l9g:238,380
3guy:684,730:1540,1586:904,950:64,110:472,518:268,313:1108,1154
1c1v:107,290
1c1u:107,290
1aq2:31,41
4jya:2166,2270
3gva:73,94
6qa8:150,252
6qa9:6616,6633
3gw4:58,84
6qa6:150,255
6qa7:150,255
4jz6:110,441
2f65:29,67
3i7u:167,174
3i7v:73,168:34,41:34,207
4jxy:141,162
1c1x:267,334
2f4w:23,136
1c1w:107,290
4jxk:356,403:29,76
1c1e:158,199
3i7p:212,234
1c30:954,993
1aon:983,4127:459,7271:2031,5175:3603,6747:3079,6223
1aoi:560,666:969,1076
2dsy:166,229:10,73
1c48:216,234:147,165:78,96
2f6a:1067,1171
3i8r:466,490:257,281:50,74
2f5q:42,123
3i8t:97,110,1,3:110,97,1,4
4jyx:144,165:774,795:1396,1417:2338,2359:1038,1042:461,482
2f78:190,219
3gvj:56,412
3gvk:696,1052:1362,1718
3gvl:56,412
3gvp:894,933:465,504:32,71
2dsb:513,564
3gve:546,555:212,221
3gvg:356,426
2dtz:441,503:627,689
1c3u:567,715,1,2:616,628:456,467:715,567,1,2:292,144,1,2:144,292,1,2:33,44
1aqu:465,470:184,189
4jzt:206,229:48,71
3i9t:116,191
6qc8:7505,7597:6617,6634
3i9u:116,191
6qc9:1926,3132
3i9v:1811,1842:4179,4210
1aqy:467,472:186,191
6qc2:5154,5159:9554,9823:7151,7156
6qc3:2464,2596:2537,2542:11267,11308
2f6l:198,239
1aqf:2821,3871:2833,3859:838,1888:319,1369
6qc6:2981,2988
6qat:328,348:65,85
6qc7:6611,6628:4191,6196
1c3c:568,717,1,2:144,293,1,2:717,568,1,2:457,468:293,144,1,2:193,205:33,44
6qc4:2473,2605:3857,3879:8010,8102:7122,7139
4jzs:206,229
2f6p:408,437
6qc5:7451,7703:7386,7864:3011,3018:6802,6819
3gwc:1425,1451:1182,1208:454,480:212,238
3gwd:116,120
3gwf:115,119
1aqj:115,151:498,534
1aqi:498,534:387,572:116,152:5,190
6qca:857,2212:6611,6628:1926,3132
6qcf:1905,3110:6063,6832
1c4u:101,283
2f8a:233,361:49,177
1art:236,2,1,2:2,236,1,2
1asb:236,2,1,2:2,236,1,2
2dw7:2336,3564:2140,2529
6qbx:550,555:2537,2542:477,609:2040,2148:4064,4106:11342,11820:10758,10775
2f98:371,419:513,561:230,278:89,137
2f99:511,559:230,278
1ari:236,398
3gxm:1725,1830:731,836
1arh:236,398:2,632
2dum:242,425:422,427
1arg:236,398:2,632
5na2:27,33
2dur:479,484
3gxd:731,836
1c4q:285,303:9,27
1arq:80,88:27,35
3gxf:1725,1830
1c4o:235,296
2f7f:100,431
1arl:71,269
3gza:141,579
1c79:12,39
1c78:12,39
1c77:12,39
2dwc:433,493
3gze:260,268
2f8t:539,700
2dvt:7,290
2dx7:142,187
6qcx:650,681:344,348:233,808
3gyx:890,1014
3gyy:571,833:489,551
2dvy:991,1000
6qcs:643,947:648,679
6qe5:26,69
5nb1:242,378
3gyn:912,1032:355,475
2f8n:539,1020:814,914
1asg:236,2,1,2:2,236,1,2
6qcv:2063,2139:650,681:344,348:233,807
6qcw:650,681:344,348
3gyr:6784,6986
1ase:236,2,1,2:2,236,1,2
6qct:350,354:1240,1329:239,812
1c5d:152,193
1asd:236,2,1,2:2,236,1,2
1c5n:107,290
1asn:236,398:2,632
1asm:2,632:236,398
6qcl:1245,2003:989,1742
2f8j:507,515
1c5l:107,290
1asl:236,398:2,632
6qcm:6994,6997:3700,3721
5nbd:263,594
1av8:108,454:114,448
2dxd:3,128
2dy9:157,282
2dwm:68,282
2dwn:64,278
1ath:569,705
6qdw:3958,4044
3gzr:144,256
6qdx:570,615:297,342:24,69
6qdv:8971,9002:8612,8643:9862,9867:5432,5483:8167,8645
1c84:127,157
1av4:499,605
6qdj:329,605
1c82:544,563
2f9i:865,980
2dwl:68,282
5ncb:91,98
6qfd:40,446
2dyb:320,513
6qfj:331,357
1aw8:108,137
6qg6:260,468
6qg5:1448,2482
5nbs:1018,1025:177,184
2dxq:173,178
1c7f:187,225
5nd9:8442,8522:9262,9303:7877,7964
5nbw:583,624:153,194
6qel:2379,2583:2124,2168:1491,1695:1462,1810:143,596
2dxf:2,82:2,127
1c7t:352,711
6qem:2116,2160
1c7s:352,711
5nbl:638,672
1aur:199,204
6qg2:260,468
5nbn:241,275
6qg3:1448,2590:274,1261
5nbm:638,672:241,275
1auo:417,422
6qg0:501,2184
5nd2:472,1018
4kab:257,332:4,78
2dzd:665,695
5ndg:29395,29446:32023,32058:15751,15786:27079,27174:11385,11420
5ndj:15174,15244:17636,17774:13240,13344:14187,15030:8391,12880
2dyy:945,1300
5ne5:91,422
4kb4:2,136
4kb3:1256,1435:267,446:277,436:104,1598:114,1588
1c8l:157,259
5ncu:271,325
5ne7:18,97
4kb6:100,204
5nct:267,321
5ncw:277,331
6qh0:286,302
1avs:60,69
5ncl:264,274
6qfo:1196,1205
4kb1:55,86
1axc:186,641
6qi8:1343,1348
2dzq:42,83
5ndv:25166,25201:4526,4537:4145,4240:28629,31717
4kc6:145,150:2,136
5ndw:16488,16583:26530,26565:21177,21228:26629,26664:16849,16944:17894,17930:17524,17535:21374,21425
6qgx:9,357
6qgy:499,849:9,358
5ndy:756,761
5ndk:15172,15242:17634,17772:13238,13342
1ay6:100,283
6qi4:258,265:71,78
4kao:254,328:1,74
4kc1:189,239
5nf1:480,485
4kcg:289,350
6qil:40,445
6qik:9678,9706:4994,5045:3826,5106
4kca:1101,1133:466,498
4kcc:257,114,1,2:114,257,1,2
5ng7:557,566
5ng6:2278,2300:1595,1653:4285,4292
4kd5:296,797:67,570
5nev:344,532:713,759
1axi:60,187
5nez:990,995
4kby:329,341:153,165
6qhn:559,889:93,423
1axt:257,306:0,279
1axr:148,259
6qj3:132,185
6qj4:118,168
4kdf:358,367:993,1002
3had:275,284
5ngf:485,543:153,211
4kde:372,381:41,50
5ngm:2010,2160:7547,7732
4kdl:139,171
6qja:385,390:527,596:92,97
6qje:232,316
4kdd:146,151
3hab:205,1349
3hac:205,1349
4kcu:299,809
4kct:299,809
4kcw:299,809
3hb9:3414,3444
6qin:447,487
5nh1:101,162
6qk7:666,678
6qkj:2,141
4keg:290,309
4keh:383,388
6qkl:2446,2451
6qkg:148,153
1azo:151,170
1azl:40,78
3haz:190,767
5ngo:139,1302
6ql4:194,240
5ni0:236,241:6,11
5ni3:90,621
4kf1:1091,1121:777,807:149,179
3hc1:148,177
5ngs:203,251:49,97
5ngr:203,251
5nij:1162,1475:595,601
6qn1:4994,6639
6qlb:238,536
4kfe:2510,3166
4kg8:317,346:77,107
4kev:1091,1121:149,179:777,807
6qkx:148,153
5nhz:236,241:6,11
5nhy:201,249:49,97
4kez:777,807:463,493:1091,1121:149,179
5nj3:785,792
6qm8:6083,6088
4kes:1091,1121:149,179
4ker:1091,1121:777,807:149,179
4keu:1091,1121:463,493
3hd5:384,397:203,216:24,37
6qm7:6083,6088
4ket:1091,1121:463,493:777,807
3hdh:275,284
4kgk:229,564:136,655:18,773
4kgj:741,858
4kgm:248,136,1,2:366,18,1,2:136,248,1,2:18,366,1,2
6s13:8673,8677
5nl1:477,805:133,875
6qmb:1090,1164
4kgc:641,744:256,359
4kgg:410,442:549,581
6qma:1091,1166:429,504
5nis:53,100
4kfr:487,526:286,325:78,117
4kfv:106,174
5niv:152,193
3he7:169,225
3hcu:339,358
6s0k:6751,6785:6327,6346
6qnk:596,637:158,199
3hek:253,416:32,186
6s23:579,629
6qnq:2158,2262:7860,7930:10653,10680
5nko:59,120
2ebk:14,103
6qnr:8095,8233:7979,8049:20812,20945:12894,13039
6qp4:64,227
4khp:2156,2260:2004,2149
4kha:340,440
6s0g:200,250
2eaw:167,187
3hdz:264,272
2eay:377,382
4kgq:550,582
3hf3:771,850:60,154
6qo5:437,442
4ki4:124,258
3hf6:51,56
6qo8:430,435
2eat:82,889
6qo9:431,436
4ki8:2790,3026
6s1n:1007,1052
6s30:119,341
4kik:1054,1169:410,519
6s1o:1007,1052
6s31:200,250
6s1l:296,344:302,320
6s1m:1007,1052
6qq5:908,1437:170,699
6qq2:192,192,1,2:192,192,1,3
1bb0:96,276
3hfb:45,50
4khz:1662,1699
6qob:92,160
1ba1:188,214
6qp7:624,1170
6qp6:1237,1276:496,535
6s29:753,808:759,777:306,361:312,330
6qp9:692,798
6qnw:2108,2899:2883,2891:2935,3385:7073,7081:6282,7089:4969,4977:3980,4020:796,804
6s0x:8654,8658:9486,9540
1ba8:101,283
3hgj:771,850:756,850
3hgk:467,554:754,841
1baf:153,194
5nmo:262,267:104,236
6qps:449,505:2,58
5no3:2150,2186
6qpt:1149,1469
5nmp:120,2280
6s43:1570,1613:1121,1164:663,706:213,256
4kjr:77,195
4kjq:1690,1731
6qpg:2854,2862:1862,1902:7027,7035:6241,7043:4940,4948:4443,4621:4152,4956:3236,3325:786,794:1,802
6qpf:2129,2949:2933,2941:2737,2744:6950,6957:7146,7154:5041,5049:4237,5057
5nmi:1297,2000:1241,1840:3751,3796:3266,3740
6s2j:54,88
6qpc:950,985:373,408
2ee2:60,89
5np0:1469,1517:3997,4045
4kko:431,493
3hhm:523,528:82,86
6s3t:2210,2251:1775,1816
2een:202,235:300,323
5np6:7606,7692:10562,10571
5nnt:10,49
2eep:567,575
4km4:634,654:189,209
3hj4:549,554
3hhc:177,475:27,336
3hhf:241,306
3hhh:112,184:10,80
3hhi:9,268:10,267
4kkj:372,387
3hgz:298,569
1bav:685,883:992,1190:378,576:71,269
4kka:1689,1730
6qpx:191,191,1,3:191,191,1,2
6s47:4118,5923
4kl8:685,709:98,103
3hgt:320,566:34,280
6qpv:192,192,1,3:192,192,1,2
2edu:14,83
1baz:111,119:157,165:71,79:23,31
4kjz:1540,1728:142,366
6qpz:191,191,1,3:191,191,1,2
2efk:30,76
5non:355,381:198,224
1bch:70,150
4m04:206,230
4kn4:2955,6227:2979,3011
3hk2:840,894:176,230
2efq:129,129,1,3:129,129,1,4
3hk5:795,800:385,390
3hid:355,101,1,2:101,355,1,2
6s4g:1565,1600:1110,1145:656,691:203,238
6qt0:8694,8729:6758,6818:6250,6254
2eez:1722,1750:350,378
1bbr:570,606
2efb:712,717:117,122
3hj6:396,427:118,149
3hhu:26,189:26,180
6s59:1049,1077
2eey:40,48
4m11:294,660
4ko1:685,709:98,103
6qss:1144,1153
4m10:1212,1949:108,846
5npr:362,605
4ko3:98,103
4ko2:685,709:98,103
3hl2:183,214
1bdf:692,717
4ko4:685,709:98,103
4m17:1468,1546:1189,1267:767,845:626,704:346,424:202,280
4kmu:2955,6227:2979,3011:4302,4418:3647,4085:754,870
4m16:158,183
3hje:200,231
6s5n:488,522:705,739:1356,1390:54,88
6qsn:1265,1373
6s5b:1565,1599
6s5c:271,305:54,88
3hja:500,556:166,222
1bcu:97,277
4kmb:410,418:70,145
6s5d:53,87
6s5e:922,956:705,739:54,88
4m08:602,668
4kn7:2955,6227:2979,3011:4302,4418:754,870
3hk7:3279,3284:4518,4523:801,806:388,393:1627,1632:2453,2458:2866,2871:2040,2045:3692,3697:4931,4936:1214,1219
3hiu:251,425
2eh6:178,183
6qt9:602,643:376,417:827,868:1953,1990:1659,1663:1277,1318:1502,1543:1052,1093:2627,2668
3hk8:794,799:385,390
4kn9:685,709:98,103
3hk9:1627,1632:1214,1219:3279,3284:4518,4523:3692,3697:4931,4936:2453,2458
4klz:0,64
3hiy:750,755:368,373
3hiz:533,538:184,188:47,64
6s6s:1437,1445
4m0p:592,601:288,297
3hm0:54,117
6s6t:2913,2921:4983,5024
5nqp:656,752:136,232
4m21:161,222
4kp1:5,258
6s83:2419,2569:2819,2969:1619,1769:2019,2169:1219,1369:819,969:419,569:19,169
3hm2:556,563:895,899:221,228:50,57
2eho:850,881
6s84:314,464
5ns7:603,788
5nqu:87,103
4kp6:294,312
6s6x:2913,2921:1441,1449:8801,8809:7329,7337:5857,5865:4385,4393
5nqt:90,106
4m0s:281,286
6s6u:2913,2921:1441,1449:8801,8809:7329,7337:5857,5865:4385,4393
6s88:1572,1615:1121,1164:663,706:213,256
5ns8:604,789
4m0u:591,600
3hm7:1496,1527
4knh:1362,1411:757,843:460,509
4m0j:514,519:211,219
2ehh:508,523
6s81:1197,1347:408,547:797,947:19,158
4m0l:1177,1212
6qv2:1551,2174:1503,1699
6qtn:1413,1696
3hka:1209,1214:798,803:387,392
4m0d:399,694:104,991
1bdv:117,125:213,221
4m0c:280,285
1bdt:226,234
5nr9:458,462
4m18:1071,1149:493,571
2egv:384,404
6qw6:2772,7431
6s7u:1570,1613:1121,1164:663,706:213,256
3hlp:372,570:69,267
3hn2:1126,1196:522,592:824,894:219,289
6s7r:2359,2393:705,739:922,956:271,305
3hn3:656,2063:241,1264:48,1456
6s7s:1572,1615:1121,1164:213,256
4m37:49,272
4m1u:429,447:499,517:289,307
3hn5:70,88
4m36:49,272
3hn7:411,416
6s7w:1572,1615:1121,1164:663,706:213,256
4m38:380,603:46,269
3j08:766,874:121,229
2eiu:365,369:614,618:490,494
6qul:5882,5901:3423,3509
5nrl:793,809:5365,5416:4682,12165:4597,4651
6s7k:1571,1614:1121,1164:663,706:213,256
4m1l:11,111
5nt2:1264,1269
3hn0:21,212
4m1a:78,131:23,186
5nrd:463,513:463,467
4m1e:1453,1500:635,682:362,409
4kod:3704,4785:3903,4146:3264,4345:635,1710
4m1f:93,153
1bg6:296,331
5nqy:121,217
5nqx:620,728:875,983:373,481
4m29:155,252
6s6y:1894,1899
2ehw:294,314:410,430:177,197:96,288
6qtz:9664,9668:4994,5045:6519,6813:4585,4639:3826,5106
5nqz:391,487:128,224
3hkz:919,1106
6qua:37,441
6s8u:23,241
4m44:1323,1338:810,825:296,311
6qx8:1813,1821:1398,1693:609,617:194,489
5nsr:3067,3074
4m43:153,194
4kpq:1079,1374:590,885
6qx5:667,672:3062,3067:188,193:1625,1630:4978,4983:4499,4504:5457,5462:5147,5625
4m46:302,345
4kps:1079,1374:590,885
3ho5:949,985
1bgj:382,374,1,2:374,382,1,2
3hmu:671,706:207,242
6qx9:5229,8786:10478,10483
3ho8:34,318:1058,1092
3hmv:499,699
1bgg:1505,1691
6s8m:251,876
3hmh:72,121
6s8k:413,419:96,112
6qvk:8328,8372:3182,3698:15522,16038:15593,17302:33193,33200:15967,16483:1871,2377:26872,26916:2808,4517:4969,4976:23941,24457:27317,27361:35051,35140:17773,18131:22630,23136:6113,6157:36281,36797:36352,38061:62216,62260:36726,37242:75149,75665:49846,49890:43389,43895:44326,46035:47631,47675:44700,45216:41457,41501:55810,55899:29087,29131:64148,64654:100809,101167:97328,97417:88005,88012:77799,78315:77870,79579:38532,38890:65459,65975:98558,99074:78244,78760:89149,89193:99003,99519:84907,85413:67246,67253:91364,91408:68390,68434:95470,95477:86218,86734:136354,147258:57040,57556:57111,58820:142504,143347:70605,70649
3hmj:8732,8765:5291,5298:7324,7331:10589,10594:9357,9364
6qx3:230,238
4kr0:621,205,1,2:205,621,1,2
1bgq:27,182
6qx4:672,697:808,847:87,112:223,262
5nu3:20,109
4kpp:76,256
4m41:124,260
2ejc:34,177
1bfx:55,91
6qvj:514,520
6s7z:1120,1163:662,705:213,256
4m55:744,749:1008,1013:473,478:201,206
1bhn:329,776:27,625
6s9w:196,398
3hp4:47,71
4m57:52,82
4m56:898,1064:343,509
3j26:2690,2952
4m59:47,77
1bhg:659,855,1,2:855,659,1,2
2ekh:36,51
3j0j:1630,1674:1069,1113:508,552
6qwl:923,1012:383,1231
3j0k:2354,3733:2587,2687:1158,1210
2ekm:187,262
3hno:445,485
5ntq:78,170
4m3p:318,1452
3hnp:1140,1370
1bj1:489,520
3hnc:332,337
5nth:146,203
3j0e:940,949:1028,1076
6qz9:8119,8323:7565,7870:8477,8681:6712,8656
4krt:135,203
3j1s:153,194
6qz7:286,305
4kru:137,205
3hou:6285,7669:270,6897
3hov:2336,3720
5nux:756,850
4m4w:3957,3985
3hox:2346,3731:1217,3597:269,282
1bii:18,70
4m4y:1204,1415:1069,1375:1029,1244
3hok:117,192
6qz0:15522,16038:18732,18821:10677,11183:13343,13701:1871,2377:11112,11618:34102,34460:14913,14957:35051,35140:28207,28251:39491,39580:35672,35716:22280,22369:5839,5846:22630,23136:36281,36797:43389,43895:54861,55219:75620,75978:56431,56475:60250,60339:75875,75919:63798,63887:64148,64654:57040,57556:60881,60925:57111,58820:76569,76658:84557,84646:101768,101857:84743,84787:84907,85413:65014,65530:47357,47364:77190,77234:85773,86289:77799,78315:77870,79579:117896,128800:90484,90528:81009,81098:97328,97417:68116,68123:98558,99074:69725,69769:96379,96737
1bk6:349,740
5nw3:14,31
4krp:179,499:445,451
3j1n:2323,3700
3j30:1459,1500:591,632:1025,1066:157,198
6qxt:1886,10622
4m61:597,638:158,199
4kro:489,495:223,543
3j31:351,1178:2415,3242:3930,4135:4775,4712,1,23:64,72:4712,4775,1,10:1383,2210
4m4r:672,686
1biq:108,454:114,448
5nw4:6600,6749:4380,4529
3j1b:2097,2169:3003,3034:7806,7878
3j1c:9231,9262:7155,7186:7674,7705:5079,5110:4041,4072:3522,3553
6qxe:2055,2063:851,859
5nug:2075,2105
3j1e:2251,2271:2105,2444:1626,2005:7686,8065:6171,6550:4630,4969:3115,3454
4krh:6,40
3j1f:2105,2444:2610,2949:7660,7999:8670,9009:8696,9075:6650,6989:616,995:6171,6550:5161,5540:4151,4530:5640,5979:5666,6045:3115,3454
6qxl:768,2712:1734,4565:1251,5047:1263,5035:2217,3678:2229,3666:285,3195:297,3183
2eky:538,579
3j45:609,657
3j46:49,589
1bjm:126,213
3j2w:689,710:2147,2168:2876,2897:1418,1439
4m5x:493,554
3j2x:591,632:1459,1500:1025,1066:157,198
3hpx:35,207
3j2z:788,829
6qyo:288,307
3j2p:713,926:146,359
3j42:2638,2679:2210,2251:1782,1823
4m5d:61,67
4m5f:432,500
4ksi:431,511
3hpi:658,677
5nvk:522,666:747,904:280,431:31,189
3hoz:2343,3730:2576,2676
1bjf:163,274
6qyd:30,2332:15522,16038:15593,17302:18732,18821:13343,13701:1871,2377:22280,22369:26598,26605:5839,5846:22630,23136:35672,35716:41548,43850:28207,28251:39491,39580:36281,36797:36352,38061:48966,49010:43039,43128:43389,43895:65085,66794:75620,75978:54861,55219:75875,75919:56431,56475:60250,60339:76569,76658:55810,55899:63984,64028:57040,57556:64148,64654:57111,58820:101768,101857:77190,77234:77799,78315:61935,82765:77870,79579:68116,68123:84907,85413:85773,86289:69725,69769:72954,73460:105308,106431:81009,81098:97328,97417:98629,100338:97949,97993:98558,99074:96379,96737
4m6v:2280,2291:2286,2291:1693,1698:1097,1102:504,509
3j3t:650,676:3842,3868:1972,2044
2ep5:1075,1105:378,408
1bm3:153,194
3j3u:2189,2222:4179,4188:3381,3390:409,4697
3j3v:3385,3560
3j3x:2131,2467:4681,5017:3151,3487:91,427
3j3y:259,265:952,958:4249,4255:7420,7426:11641,11647:52696,52702:23590,23596:24052,24058:9268,9274:30982,30988:9499,9505:19012,19385:9961,9967:42574,42947:62398,62404:32368,32374:37975,37981:46921,46927:56161,56167:43498,43871:43687,43693:63553,63559:68404,68410:21322,21695:68635,68641:101437,101443:68866,68872:45829,45835:80647,80653:81802,81808:82033,82039:107905,107911:86653,86659:108367,108373:61936,61942:117376,117382:97741,97747:120379,120385:135625,135631:151564,151570:161728,161734:124138,124144:125414,146409:164038,164044:171892,171898:164269,164275:157570,157576:187432,187438:142387,142393:158263,158269:188062,188068:182812,182818:191758,191764:176281,176287:215551,215557:178360,178366:253246,253619:231259,231265:266875,267941:180271,180277:259672,259678:268051,268057:268912,268918:269374,269380:269437,269443:246043,246049:204925,204931:257824,257830:262045,262051:246799,246805:238945,238951:247891,247897:264355,264361
3j3z:153,194
1bkj:97,442
3hqm:129,262
3hs0:1401,1624
6qzp:16894,16905
4ktr:4043,4072:999,1028:237,266
3hqp:2303,3287:797,1805:809,1793:2789,3797:6785,7769:4793,5777:6275,7283:6287,7271
3hs2:349,305
4ktq:444,452
3j3q:33292,33298:16429,16435:30058,30064:7420,7426:34258,34631:34447,34453:17122,17128:30520,30526:17353,17359:42532,42538:27286,27292:12917,13930:13006,13379:18802,18808:13888,13894:9772,10376:55420,56665:46690,46696:10192,10198:37450,37456:37513,37519:63553,63559:58702,58708:87577,87583:21343,21349:21511,21517:59395,59401:49000,49006:81267,103699:133315,133321:88732,88738:81524,82537:40222,40228:40453,40459:98203,98209:103978,103984:135394,135400:79954,79960:100051,100057:115990,115996:166621,166994:94507,94513:69559,69565:117649,118022:150409,150415:70483,70489:96628,97001:205387,205393:96817,96823:169120,169126:185290,185296:139783,139789:118908,288243:152257,152263:186445,186451:147637,147643:207235,207241:120379,120385:155260,155266:207697,207703:162694,163067:172123,172129:163727,167192:164542,164915:210238,210244:200305,200311:249739,249745:211162,211168:160804,160810:112756,112762:226870,226876:201523,201529:212086,212092:126847,126853:228025,228031:251587,251593:228256,228262:108367,108373:114142,114148:231952,231958:203077,203083:109291,109297:193606,193612:233338,233344:180670,180676:224098,224104:198226,198232:230608,233290:215383,215389:199150,199156:225484,225490:255976,255982:236572,236578:238189,238195:178129,178135:289471,289477:312172,312178:247429,247435:312802,312808:260134,260140:292705,292711:260596,260602:304717,304723:293629,293635:242578,242584:261751,261757:305872,305878:279307,279313:279769,279775:268912,268918:281428,284111:281617,281623:281848,281854:270991,270997
3hqq:3785,4793:8765,9773:797,1307:809,1295:7271,7781:10757,11765:7283,7769:5777,6785:2303,3287:8279,9263:10259,11267:5279,6287:5291,6275
3j3s:4977,4986
3hs5:294,660
2g0e:633,695:75,137
5nwk:78,251:569,735:1460,1766
1bkh:722,751
6qzf:7876,8161:7893,8087:8045,8330:8062,8256:7707,7992:7724,7918:7538,7823:7555,7749:8552,8837:8569,8763:8400,8594:8214,8499:8231,8425:7031,7316:7048,7242:6879,7073:6904,8738:7217,7411
3hqa:52,116
3hqb:52,114
3j67:1501,1554
2g36:34,136
2eq6:807,871
4m7y:282,310:16,44
1d02:198,279
2eq9:2267,2331:2727,2791:1307,1371:3687,3751:347,411
3hry:111,140:44,91
5nz1:1406,1462
4m93:594,635
4kw2:187,38,1,3:38,187,1,2:32,217
3hrq:1,14
3hrr:317,330
2g1q:582,641:252,311
1d07:74,80
5nz8:83,98
2g1h:149,171
3j4k:1723,1758:1348,1383:223,258
3hrk:548,653:135,240
4m7l:82,88
3j78:8982,9051
2g47:1079,1182
2g48:1083,1186:116,219
2g2y:149,171
1bmn:97,285
2g2o:149,171
2g42:7,43
2g2q:28,106
3hu5:280,285:90,95
4kx8:448,457
3hst:285,304
3j77:8345,11437:9488,9497:3466,3517
3hsu:12,86
5nyi:26,180
1bmc:85,106
5nyh:26,180
2g2i:290,310
3j5l:3741,3827
4kvc:373,414
3j6x:9919,9923:5178,5213
3htx:1534,1559:692,746
1bp3:38,270
